,Unnamed: 0,Frequency,SAT,Participant,Drift Rate,Boundary Separation,Non-decision Time,participant
0,2,1,Speed,,5.035512013738585,0.932458302766423,0.349688856338536,1.0
1,3,1,Accuracy,,5.512120705525908,0.7879496899490186,0.3759211416405115,1.0
2,4,2,Speed,,3.105129259855528,0.5989377824150882,0.3748961938140291,1.0
3,5,2,Accuracy,,3.6936564094752287,1.0458928690292846,0.3553976308500187,1.0
4,6,3,Speed,,1.806203934999041,0.9768429912048096,0.3475060478829695,1.0
5,7,3,Accuracy,,2.00502908670201,0.6524427565833149,0.3810467862115162,1.0
6,8,4,Speed,,3.918931706730436,0.8854524460321884,0.3382964252852581,1.0
7,9,4,Accuracy,,3.983151964764974,0.7129871114417582,0.3934511204481919,1.0
8,10,5,Speed,,4.312374296979047,0.8146422522082732,0.3511084956811706,1.0
9,11,5,Accuracy,,4.800198673818339,1.1271423039145196,0.3562160839493169,1.0
10,12,6,Speed,,5.533249849059804,0.9546483050776208,0.3373358655786266,1.0
11,13,6,Accuracy,,4.929104042976581,1.061192412978942,0.3506582216029984,1.0
12,14,1,Speed,,3.983853238015853,0.8027114362267589,0.3124325255190488,3.0
13,15,1,Accuracy,,5.735437663838887,1.490066582041671,0.38451599934285,3.0
14,16,2,Speed,,2.4789666954829377,0.7976990812643491,0.3179990127831149,3.0
15,17,2,Accuracy,,3.5639639885746885,1.4907170231327784,0.3456210518733795,3.0
16,18,3,Speed,,2.4781093251660664,0.8751857185587669,0.3119755904368883,3.0
17,19,3,Accuracy,,2.820292841292859,1.3350710076378136,0.3962952645395639,3.0
18,20,4,Speed,,2.4706448626404818,0.8900052401533232,0.2731862414235795,3.0
19,21,4,Accuracy,,4.072446222363571,2.6441195391604624,0.10059635645166,3.0
20,22,5,Speed,,2.784368197507474,0.6178066600116177,0.2917592475916601,3.0
21,23,5,Accuracy,,2.639964560672531,1.3117239226948996,0.345088849431321,3.0
22,24,6,Speed,,4.257849511603105,0.950745043436795,0.3346031726153776,3.0
23,25,6,Accuracy,,4.018405895894111,1.8564111469851736,0.3137092197059698,3.0
24,26,1,Speed,,5.65880464471799,0.6593364342806103,0.3224878240069726,4.0
25,27,1,Accuracy,,5.014723194254144,1.0167193263595422,0.3163718458078604,4.0
26,28,2,Speed,,3.702080254425385,0.6651169434129488,0.3253506788293773,4.0
27,29,2,Accuracy,,5.18341774444422,1.1785873046019153,0.3398040024177726,4.0
28,30,3,Speed,,3.170669644254034,0.8131325219024697,0.3339767738222197,4.0
29,31,3,Accuracy,,3.0987214296280925,1.0043348171964035,0.3377182385252131,4.0
30,32,4,Speed,,5.653802556917906,0.7705084780128922,0.3397450380810211,4.0
31,33,4,Accuracy,,5.73917964330038,1.5330703269099353,0.3234403052133257,4.0
32,34,5,Speed,,4.080810471162254,0.5635660820160304,0.327634395294016,4.0
33,35,5,Accuracy,,4.5701659481972,1.2241952010515391,0.3467789236643253,4.0
34,36,6,Speed,,4.716239928920145,0.6870921108948668,0.3170159944223144,4.0
35,37,6,Accuracy,,4.136647948286771,1.1730972077662418,0.3421758997401068,4.0
36,38,1,Speed,,5.935491124504308,0.7057382951465692,0.3181498435001182,5.0
37,39,1,Accuracy,,4.934794850282168,1.3461287964356334,0.3301090892583733,5.0
38,40,2,Speed,,5.658313540168681,0.7560234883882494,0.3447927888703821,5.0
39,41,2,Accuracy,,3.6560875469563534,0.9962580518745944,0.4164326527597755,5.0
40,42,3,Speed,,3.836253992207738,0.8296838785197288,0.3352792079191979,5.0
41,43,3,Accuracy,,4.304635913215104,0.9085892310209074,0.457792432608141,5.0
42,44,4,Speed,,5.332049552694935,0.9038629890770168,0.3124128229241837,5.0
43,45,4,Accuracy,,4.008795533055186,1.0280023549073245,0.3956053430809699,5.0
44,46,5,Speed,,5.388167174034908,0.559997815387164,0.3701353486704432,5.0
45,47,5,Accuracy,,3.491347944494465,0.943436502881633,0.4646057356678558,5.0
46,48,6,Speed,,4.45742913895239,0.8270687215010695,0.2931962712473129,5.0
47,49,6,Accuracy,,4.400282592283027,1.2095285076696165,0.4212373802989262,5.0
48,50,1,Speed,,4.134894317379544,0.9245180498527932,0.2490488987090731,6.0
49,51,1,Accuracy,,5.53894481035359,1.188355503914318,0.3629421625896731,6.0
50,52,2,Speed,,2.2759348743291,0.9942990518965612,0.2157957402878124,6.0
51,53,2,Accuracy,,3.745486296996863,1.0141881859934931,0.4222778231189898,6.0
52,54,3,Speed,,1.1049015288838124,1.050319595476272,0.1964941049394143,6.0
53,55,3,Accuracy,,2.8520356081991007,1.0786698432643411,0.4275012168123849,6.0
54,56,4,Speed,,1.8391730384188976,0.970024548508458,0.2181365768435471,6.0
55,57,4,Accuracy,,4.525403663432353,1.4592220999715606,0.3817555497899753,6.0
56,58,5,Speed,,1.947292043000255,0.945567943733748,0.2733833452263653,6.0
57,59,5,Accuracy,,4.375472239069121,1.3234680890278163,0.3866200656830159,6.0
58,60,6,Speed,,1.7250566335596424,1.1207294618061705,0.1572537874454604,6.0
59,61,6,Accuracy,,3.927660584016696,1.1390215504130716,0.3499488631685827,6.0
60,62,1,Speed,,0.8161154573887387,0.7045184704314787,0.1762802419970312,7.0
61,63,1,Accuracy,,3.7688009099707616,1.1850787646809642,0.256682790516558,7.0
62,64,2,Speed,,3.638193932707973e-08,0.886551190610839,0.243888069059705,7.0
63,65,2,Accuracy,,3.021217564515997,1.1572268976362985,0.3130288700904476,7.0
64,66,3,Speed,,0.0,0.9035740909662366,0.1890156976088223,7.0
65,67,3,Accuracy,,1.3619947697962602,1.28881246741463,0.2042083114417502,7.0
66,68,4,Speed,,3.37365344384068,1.0685220808559992,0.2260298088434373,7.0
67,69,4,Accuracy,,2.604843435892912,1.152122215461742,0.3064715946461678,7.0
68,70,5,Speed,,4.115278196457436,1.0826608752183196,0.2183618992647553,7.0
69,71,5,Accuracy,,2.1917341518126228,1.0009462638165325,0.3397996723834708,7.0
70,72,6,Speed,,3.2533788002176918,0.9627530142730848,0.2386564917519082,7.0
71,73,6,Accuracy,,3.2459053001229075,1.1267928201648305,0.3289458108059834,7.0
72,74,1,Speed,,1.2187241584607824,1.0890793584015503,0.1527694617963435,8.0
73,75,1,Accuracy,,3.161599779933592,1.424765619344594,0.4006319092520662,8.0
74,76,2,Speed,,0.4506561737329091,1.1031059849558869,0.1641946981463343,8.0
75,77,2,Accuracy,,1.7805398940676191,1.9112638456554245,0.3176474914317134,8.0
76,78,3,Speed,,0.0,1.218650337887491,0.1613609287156298,8.0
77,79,3,Accuracy,,0.5347740805406005,1.1579985975977842,0.287166677878365,8.0
78,80,4,Speed,,0.9686403838278522,1.024484313038352,0.1754229140610664,8.0
79,81,4,Accuracy,,1.855324210696761,1.9487358379125836,0.2423027687479394,8.0
80,82,5,Speed,,0.9044504378066498,1.1091818719903694,0.1832328757029611,8.0
81,83,5,Accuracy,,2.667867453677618,2.666551829618049,0.1092053070037565,8.0
82,84,6,Speed,,0.5384675266337795,0.7680956079842265,0.2166745450272515,8.0
83,85,6,Accuracy,,1.8649777066673647,1.8745257380500324,0.1095889746918269,8.0
84,86,1,Speed,,5.950867306908548,0.6924247519149233,0.3823066453990267,9.0
85,87,1,Accuracy,,4.359248068434169,1.1893315526593211,0.3939976314778526,9.0
86,88,2,Speed,,2.6202317956655947,0.5801680238762332,0.3885939713007048,9.0
87,89,2,Accuracy,,3.2941707479039213,1.6915989011944426,0.3731137550080303,9.0
88,90,3,Speed,,1.4248581594206442,0.7857553803486124,0.3940050045946565,9.0
89,91,3,Accuracy,,2.0762156396872498,1.2412316814565392,0.4072771899757363,9.0
90,92,4,Speed,,4.1857353108270425,0.7102593685331433,0.3766531023206096,9.0
91,93,4,Accuracy,,3.767649584863032,1.410749233602361,0.4132916365027546,9.0
92,94,5,Speed,,5.239718009542602,0.8497457267097431,0.3879843359222785,9.0
93,95,5,Accuracy,,2.90684403870417,1.7891420651947891,0.2277287279025256,9.0
94,96,6,Speed,,5.634085865305896,0.7949261579970323,0.4014139539095819,9.0
95,97,6,Accuracy,,4.334895446158741,1.5045742976883991,0.4052287169485495,9.0
96,98,1,Speed,,2.8836359272617504,0.5383703671590545,0.2890081335048831,10.0
97,99,1,Accuracy,,5.000399515398782,0.9532195266880424,0.3411896059646288,10.0
98,100,2,Speed,,3.030089734120612,1.0562898231365323,0.2717419390756381,10.0
99,101,2,Accuracy,,3.534281344602352,0.9389652756674808,0.3535954650529028,10.0
100,102,3,Speed,,0.9340413201566796,0.6662259754258771,0.2813089197990384,10.0
101,103,3,Accuracy,,3.63095615535722,1.2317179365299369,0.3683784512515446,10.0
102,104,4,Speed,,4.019124247783517,1.0249735499834522,0.267410707419306,10.0
103,105,4,Accuracy,,3.5137780361918134,1.1013327496069938,0.343054471304113,10.0
104,106,5,Speed,,4.868277419363428,1.1040338338851792,0.2686380034969367,10.0
105,107,5,Accuracy,,4.314761921636542,1.662254573228271,0.3125414873434063,10.0
106,108,6,Speed,,4.256440871694563,0.94686165774576,0.2740064154321935,10.0
107,109,6,Accuracy,,3.2161614418919338,0.9814837359765274,0.3303603064798295,10.0
108,110,1,Speed,,5.275054257294696,0.7442326507564146,0.3346491682323945,11.0
109,111,1,Accuracy,,5.146104363825568,0.8709592258234722,0.3590677724962074,11.0
110,112,2,Speed,,1.622192067247475,0.6621853784403909,0.3403536465964517,11.0
111,113,2,Accuracy,,4.0561699182723725,0.9982859037021088,0.3919175896427551,11.0
112,114,3,Speed,,1.279543800296957,0.7769418904255121,0.3275104995644505,11.0
113,115,3,Accuracy,,1.967796347314937,0.9341069470802876,0.3671449412011652,11.0
114,116,4,Speed,,2.3365298606832687,0.747078799945414,0.3326973310545072,11.0
115,117,4,Accuracy,,4.657453079774861,1.626335010041273,0.3272046179816379,11.0
116,118,5,Speed,,3.8350685293341664,0.9414558434817012,0.3264748045026066,11.0
117,119,5,Accuracy,,5.032169747166456,1.4657745083828722,0.3718744703484221,11.0
118,120,6,Speed,,3.369248756121273,0.7075117528639358,0.3494014462805194,11.0
119,121,6,Accuracy,,4.364669579442661,1.304972032743608,0.3703568783194514,11.0
120,122,1,Speed,,4.444253847868603,1.5008280346502,0.2003760838569311,12.0
121,123,1,Accuracy,,3.137379102617673,1.0054210741389549,0.2996715942309735,12.0
122,124,2,Speed,,1.4309632424391547,0.502529375598106,0.3128989107362095,12.0
123,125,2,Accuracy,,2.016736776492093,1.164805029879807,0.3446061718942491,12.0
124,126,3,Speed,,0.7544010951001101,0.8813190256968252,0.2712987443449126,12.0
125,127,3,Accuracy,,1.6213640636463282,1.415409559914531,0.3157758568649002,12.0
126,128,4,Speed,,2.559005391528118,1.430000569778054,0.1714912754128669,12.0
127,129,4,Accuracy,,2.8751059677638158,1.4450563365697475,0.3086140097095092,12.0
128,130,5,Speed,,3.211092703659741,1.0272610801942947,0.3227051646506604,12.0
129,131,5,Accuracy,,3.056569779877429,1.510640135673853,0.3247251303695578,12.0
130,132,6,Speed,,2.2979752296994995,0.9696256099741624,0.238733705863813,12.0
131,133,6,Accuracy,,2.669906561319841,1.6116977880081231,0.2575134194447059,12.0
132,134,1,Speed,,3.018171699252836,0.8910283363215638,0.3073017829958177,13.0
133,135,1,Accuracy,,3.669588346531864,1.523105344618804,0.3447289007254511,13.0
134,136,2,Speed,,2.25498608297035,0.8764524949806464,0.3315404768219226,13.0
135,137,2,Accuracy,,2.521974211342385,1.180401345498261,0.3915936224055457,13.0
136,138,3,Speed,,0.9754521117580908,1.0534607149881936,0.3294826939051488,13.0
137,139,3,Accuracy,,0.7739838812545243,0.7500402757478969,0.3386006252746063,13.0
138,140,4,Speed,,2.5976444204505453,1.06575439370652,0.3250618810925084,13.0
139,141,4,Accuracy,,2.993370490622386,1.6521767920350916,0.3536366351572635,13.0
140,142,5,Speed,,3.5518513421472804,1.159725182891033,0.3255837159247222,13.0
141,143,5,Accuracy,,3.057846749903653,1.6759609092425265,0.3766061972002615,13.0
142,144,6,Speed,,3.1683906372249555,1.1792694343764734,0.3027145274069267,13.0
143,145,6,Accuracy,,2.772713763137084,1.4890420858675804,0.3625035406155274,13.0
144,146,1,Speed,,4.059550857873332,0.8600990627530426,0.2718225560814618,14.0
145,147,1,Accuracy,,4.632799481690722,1.4445851727652277,0.3523541245287903,14.0
146,148,2,Speed,,1.9105006476082047,0.5284411651647216,0.3116896990474164,14.0
147,149,2,Accuracy,,2.363226585071283,1.2166264282755483,0.3607338898433023,14.0
148,150,3,Speed,,2.0093615072487974,0.7336570095371964,0.3417070345998936,14.0
149,151,3,Accuracy,,1.431389444079482,1.1416391701025037,0.3276551078252379,14.0
150,152,4,Speed,,4.053778022108292,1.0491303407905024,0.364953163396519,14.0
151,153,4,Accuracy,,1.8985961035003536,0.8317477915789043,0.4347629684283856,14.0
152,154,5,Speed,,3.051567504941318,1.2034619374073436,0.2911854981631713,14.0
153,155,5,Accuracy,,2.155635316168255,2.099843273810049,0.117658068630525,14.0
154,156,6,Speed,,3.5879997867158457,1.0351074995371756,0.3337907359336057,14.0
155,157,6,Accuracy,,3.169969899199728,2.071708029285565,0.3833627916978961,14.0
156,158,1,Speed,,3.2397867287977875,0.7824216118706773,0.3218124580610817,15.0
157,159,1,Accuracy,,4.1732936589450365,1.7355262136351124,0.3410896034531018,15.0
158,160,2,Speed,,2.6248795146446,0.9780600216409496,0.2893185877284908,15.0
159,161,2,Accuracy,,1.7507142188260023,0.8102909530529273,0.4039232503651987,15.0
160,162,3,Speed,,1.5875483012686815,1.0142700436352583,0.3130803811802539,15.0
161,163,3,Accuracy,,1.513313784489732,1.0864611212258293,0.4378866757899919,15.0
162,164,4,Speed,,2.020015313573956,0.5617626043631142,0.33883493704508,15.0
163,165,4,Accuracy,,4.158293415183595,1.9123307774508385,0.4261648323899384,15.0
164,166,5,Speed,,2.89180093515567,1.0706685791064732,0.3015836771957167,15.0
165,167,5,Accuracy,,3.002125874373485,1.6872769825404292,0.3750720667184166,15.0
166,168,6,Speed,,3.277618612293143,0.9705500256899487,0.328427465576543,15.0
167,169,6,Accuracy,,3.206548124843453,1.2588089132273084,0.4424732179471859,15.0
168,170,1,Speed,,2.9284038596901425,1.119840045740001,0.2524897187963597,16.0
169,171,1,Accuracy,,4.296105170095336,1.2651108759360647,0.3862697252977505,16.0
170,172,2,Speed,,1.4034288893066509,0.7965439265206982,0.2177364702547589,16.0
171,173,2,Accuracy,,3.1947245144240526,1.3904454203979637,0.4090629819410477,16.0
172,174,3,Speed,,1.110590327308791,0.9816120355704232,0.2227867223026149,16.0
173,175,3,Accuracy,,1.4294572650641455,0.9508382150890656,0.3733042921260077,16.0
174,176,4,Speed,,1.0385386480963537,0.6160561786925737,0.2051081326965379,16.0
175,177,4,Accuracy,,3.73975684086806,1.6760582714218848,0.3945893416150803,16.0
176,178,5,Speed,,1.0300283118168088,0.7971488630214003,0.2167768242171968,16.0
177,179,5,Accuracy,,1.929899245740512,0.9410243682700434,0.3747047278914291,16.0
178,180,6,Speed,,1.6639093050660618,1.2409313508205029,0.1898211445029912,16.0
179,181,6,Accuracy,,2.346075507961069,0.9823980040287698,0.3801056628470732,16.0
180,182,1,Speed,,4.933048897273218,0.9800185858042112,0.3243918641792775,17.0
181,183,1,Accuracy,,5.003121368841959,1.7961205569588798,0.3355002877055146,17.0
182,184,2,Speed,,4.369416646975963,1.2076016237922005,0.3022222902528113,17.0
183,185,2,Accuracy,,2.431284344902251,0.9499443402011586,0.3888486483534743,17.0
184,186,3,Speed,,2.004598732382064,0.6736566085911774,0.3231516334468234,17.0
185,187,3,Accuracy,,3.1560902517014813,1.408242699182369,0.4485971648169137,17.0
186,188,4,Speed,,3.649096624081725,1.1621383530995752,0.3011585745973745,17.0
187,189,4,Accuracy,,2.7148461719463004,1.0949879743702515,0.3997448899930593,17.0
188,190,5,Speed,,4.89303457947885,1.3604475276011276,0.3225176052494564,17.0
189,191,5,Accuracy,,3.985777947843086,1.6702935736015632,0.4006272628946852,17.0
190,192,6,Speed,,2.8977812610538245,1.1301796136263396,0.2363569612908074,17.0
191,193,6,Accuracy,,4.13486497525713,2.333111717383238,0.2606483132867325,17.0
