,Unnamed: 0,Stimulus Contrast,SAT,participant,Drift Rate,Boundary Separation,Non-decision Time,Effective Inhibition
0,2,1,1,1,0.0,1.5688881872661793,0.1003093743042052,17.04404669200326
1,3,1,2,1,0.5798957921919135,0.95446641229017,0.1853851144062961,8.473041935087275
2,4,1,3,1,0.2888899266078705,3.3189948378657768,0.1396646791173199,11.15486295955496
3,5,1,4,1,0.0716983385671975,4.568653522176715,0.1033548846641729,10.61380592874926
4,6,1,5,1,0.5106695065177336,0.9444851254932658,0.2259893340943665,3.78733510836883
5,7,2,1,1,0.3050779834560502,0.7821303905633945,0.1005444265180689,11.72801748655278
6,8,2,2,1,0.4312351787585537,1.3470825909322213,0.1700783538589779,10.033909049760616
7,9,2,3,1,0.3511119302157829,7.09129256481124,0.1017112469809869,12.974294297542938
8,10,2,4,1,0.4521290760928269,4.067203539442403,0.1008061796496254,9.68580956959146
9,11,2,5,1,0.7724812519568119,0.9207751670234332,0.2538407423255219,4.3331522817619454
10,12,3,1,1,0.3349280690763586,0.7081537014743509,0.1007739054740306,11.475465015688602
11,13,3,2,1,0.9140656070006874,4.037225216889077,0.1081658099809801,12.75651393089447
12,14,3,3,1,0.6752468048847201,2.4891825545201955,0.1400373578414206,10.453259328697015
13,15,3,4,1,1.0339575923980524,2.486806897924661,0.1512856250689628,9.706906531141232
14,16,3,5,1,0.9853944949453232,1.0495230605048835,0.2317770272713307,4.507815532471491
15,17,4,1,1,0.003597277583931,1.611070821122068,0.1006784289898602,17.099930199626368
16,18,4,2,1,0.4994432984802499,2.3620263125978544,0.1025957335105698,10.479277791296852
17,19,4,3,1,1.299254449930438,0.866754824820875,0.2365495675359167,9.386044177137755
18,20,4,4,1,2.017625858383173,1.0391539975174604,0.2311874642693244,8.026661287159582
19,21,4,5,1,2.336085032823985,1.1036608520578168,0.2728907911900182,6.624152708495504
20,22,5,1,1,0.0036426833760585,0.7822127557982297,0.1009552584205155,11.614849958738064
21,23,5,2,1,1.4554784285431028,1.0347991895355468,0.1842288360426621,8.715259576680257
22,24,5,3,1,2.4725367184787714,0.5997177989558482,0.2581141479231909,4.3518382289237705
23,25,5,4,1,1.9707951795597356,1.113574398331976,0.2320027567646161,8.678523112052074
24,26,5,5,1,2.611156374366588,1.1706051056601607,0.2439638136661242,5.327644440943115
25,27,1,1,2,0.0,1.6598684957206928,0.1503848048701305,30.0
26,28,1,2,2,0.0,1.8306891646323928,0.1005785976379629,20.557091285809904
27,29,1,3,2,0.0,0.9263893749827048,0.1034579343527221,2.096114496990173
28,30,1,4,2,0.0,0.8241888185467667,0.3129538318190327,2.046599906943942
29,31,1,5,2,0.0,2.396606468297812,0.2074249891594348,4.492519330344916
30,32,2,1,2,0.2267316639062619,3.5293455742595894,0.1203515595439442,30.0
31,33,2,2,2,0.0,2.392335976586484,0.137005414540215,30.0
32,34,2,3,2,0.005877799404114,0.5015285954600524,0.2018851298316535,-5.121050730683354
33,35,2,4,2,0.2889789109544438,1.987647862664771,0.1327185662335983,4.04184643607884
34,36,2,5,2,0.0,1.2772050745853183,0.1008841184309801,2.0382222789169595
35,37,3,1,2,0.0,0.555283907855741,0.100639921317486,10.085918207511227
36,38,3,2,2,0.0896424865893658,0.6063128685806793,0.1009486169649429,8.787596755545833
37,39,3,3,2,0.0,0.7670412126560304,0.1060173662658596,0.2604802416177627
38,40,3,4,2,0.0,0.5648483014595467,0.3028388758948104,-2.506883613689017
39,41,3,5,2,0.6528350383582213,1.6765222087113876,0.112536472259729,2.2116903158088976
40,42,4,1,2,0.0,1.5160157037602309,0.1003752540040283,17.922781334507622
41,43,4,2,2,0.0,0.9446804591751086,0.100936277403438,12.165579135347071
42,44,4,3,2,0.0,1.20409876548206,0.1119015982568612,3.1335740646338044
43,45,4,4,2,0.0635689487406486,1.6536759808500494,0.1813527759225154,3.388934062822896
44,46,4,5,2,0.0862595527021976,1.3156135855932083,0.3140777712108571,3.47628539608224
45,47,5,1,2,0.0,1.3204032539543116,0.1024285737412962,17.190613302875004
46,48,5,2,2,0.1400150913601594,0.6236581688442708,0.1776217998099815,22.424553281782448
47,49,5,3,2,0.0061560460797454,0.5001376580405132,0.1000842459359436,-7.47195655390049
48,50,5,4,2,0.3386790549286247,1.0163818163896812,0.4012006770835207,3.687761527314065
49,51,5,5,2,0.2619662916396378,2.2624603712103863,0.1088631324666478,2.871243632154917
50,52,1,1,3,0.0817364740203097,1.248325157561708,0.1004146893643671,6.350903694024352
51,53,1,2,3,0.6888927267682412,7.2771080887700945,0.1000614267688217,10.074609152925124
52,54,1,3,3,0.5783077050600187,4.946467208652044,0.1815810646340218,10.663261473361452
53,55,1,4,3,1.3301590308326046,1.0157386833864708,0.3243747559959097,7.561009770221785
54,56,1,5,3,0.5307150235026421,0.7959938519160605,0.3465611856279752,3.968027554913996
55,57,2,1,3,0.3140453237335072,1.3413127365298916,0.1000858327026806,6.685869544426858
56,58,2,2,3,1.3149031433136904,8.416204722056431,0.1260109723229938,11.28335272966411
57,59,2,3,3,1.264758942832792,0.7994288949096839,0.3386975887986599,9.62033445524358
58,60,2,4,3,1.324699586837642,0.8931592240933774,0.3196978088230215,6.951252751788648
59,61,2,5,3,1.1370688329223382,1.315112344834898,0.2745920106193032,4.865722442463418
60,62,3,1,3,0.5612743134299458,1.2544402656521734,0.1008122655254342,6.406647347499336
61,63,3,2,3,2.2133962698817147,8.021736479439985,0.1519093427953727,11.865758451347071
62,64,3,3,3,2.05533668184183,0.8201230794911911,0.3334359829316656,8.056872017198367
63,65,3,4,3,2.5199923095776744,0.8522062152647818,0.3428503932162615,7.473202383136666
64,66,3,5,3,1.728424155392806,1.2614269288657578,0.2689510113928642,3.56793573555638
65,67,4,1,3,1.1606153435382138,0.9780452934344545,0.1116534215746731,4.650490352813347
66,68,4,2,3,2.4455455103973907,1.3985149221465965,0.2596633410656719,8.568536715341555
67,69,4,3,3,2.9817476783819554,8.754261969579764,0.1262026269806695,9.982354831974025
68,70,4,4,3,3.5151235337465216,1.0128853456916245,0.3248096887535958,6.795983876078672
69,71,4,5,3,2.539194442605735,1.7902223675293594,0.2110043761248818,3.2202955581506654
70,72,5,1,3,1.504173645911809,0.8952283467736502,0.1200777335468694,4.055556181413884
71,73,5,2,3,3.9932313952827614,9.747221804229206,0.1462824378606681,11.387522004070258
72,74,5,3,3,3.515011292796677,2.6018762079595508,0.2238172108925726,8.706664020732646
73,75,5,4,3,4.119882528064816,0.8215924015514764,0.3302042146541507,5.006591276936026
74,76,5,5,3,3.072390059012003,1.1891337528574786,0.3063140892218511,5.1704045339706495
75,77,1,1,4,0.0,1.4605488314193171,0.1009401947093205,12.592412226694131
76,78,1,2,4,0.0210531757608664,2.1459372328770425,0.1275256901312055,13.662155775150122
77,79,1,3,4,0.0178783560450018,3.950975937207767,0.1037979372102168,11.679412494314812
78,80,1,4,4,0.6158139452341518,7.075549232153042,0.1005350641869178,11.384330215073344
79,81,1,5,4,0.3921375050014778,6.328269672605302,0.1068486646584783,9.46176285278846
80,82,2,1,4,0.3391049928685422,0.507531964093066,0.193981831689693,14.311476541756438
81,83,2,2,4,0.2072326420746488,2.2684723718904607,0.1187749455083206,13.611804865737698
82,84,2,3,4,0.3212449149277751,3.0782032821651737,0.1117825694042139,11.21100681234631
83,85,2,4,4,0.4473668392780702,5.339889126510618,0.1017447970052478,10.687825892646462
84,86,2,5,4,0.886074081263577,0.7632002484578297,0.2891640126396805,5.041888065080899
85,87,3,1,4,0.2342691409376869,2.524934638775253,0.100359870554385,16.540384579637905
86,88,3,2,4,0.1931434434785532,3.229699919326921,0.1000114578205508,13.99941088423558
87,89,3,3,4,0.8528392422261385,2.372939896517016,0.1000958568184316,9.18222002041608
88,90,3,4,4,1.2415161730181885,3.683176332997233,0.1512648159500811,11.032994626767552
89,91,3,5,4,1.5815400103689004,0.9630591458725312,0.2886260184140984,8.046586511350162
90,92,4,1,4,0.4219247183973895,0.7344207850338496,0.1696292528136347,15.42554383453071
91,93,4,2,4,0.6182457410919633,2.626087053352301,0.1008656010591178,13.03688423724991
92,94,4,3,4,0.7926363167978709,1.7871861371705615,0.1575077545672535,11.022523100923255
93,95,4,4,4,2.0318479813381267,1.2746686469442006,0.2269966735442841,8.346325331895876
94,96,4,5,4,2.530924980400956,0.9528443319122264,0.2903114302239438,6.152747696589172
95,97,5,1,4,0.130943993272858,1.6503124033715264,0.1007368765485765,13.046894350190994
96,98,5,2,4,0.9632975977933564,0.6642077540846589,0.2050735754097056,11.5046953964368
97,99,5,3,4,1.5241782887117712,1.1582865890468304,0.195138439927035,9.948224821003102
98,100,5,4,4,2.7391064269862406,1.2926181572255824,0.2205385355672638,6.756765672585055
99,101,5,5,4,3.7382566737419314,1.1175761143170488,0.2877928214307049,5.518036779517044
100,102,1,1,5,0.1654790180959099,0.7218579056459848,0.1007666041721271,10.42955813248954
101,103,1,2,5,0.0,1.2574442217730724,0.1007408745226498,9.874945908887424
102,104,1,3,5,0.4195694891673087,2.572486469793924,0.1004660982466458,9.135213750429736
103,105,1,4,5,0.5613647740228167,2.258898694827966,0.1004653003560397,5.750673477501334
104,106,1,5,5,0.6106541597052974,1.5968075992386872,0.2090474509793038,5.181292306880351
105,107,2,1,5,0.0040325513942887,0.7241952634550328,0.1009160323288317,10.480895655917724
106,108,2,2,5,0.0756610064230637,2.152462708826772,0.1031866546293978,13.275377082243573
107,109,2,3,5,0.3995737169692284,2.1662802391942866,0.1009082819368515,8.052804994227008
108,110,2,4,5,0.7114638867219515,3.095344866042278,0.1000288667651267,6.614395390416419
109,111,2,5,5,0.7725134625406422,1.672325907536541,0.1780236741225633,4.799372766236775
110,112,3,1,5,0.0070426257314488,0.7111804184033446,0.1005432079593025,10.393698630084089
111,113,3,2,5,0.3267370782610075,1.7530064837496635,0.1007254037938431,11.562097802998846
112,114,3,3,5,0.545404731156936,1.954080425774542,0.1439268700587483,9.145261684916855
113,115,3,4,5,1.1843570570266575,1.7814625842474223,0.1983895652090549,7.349792454783435
114,116,3,5,5,1.2297147550163134,1.0022653096996097,0.2544926300322401,4.5467394810448845
115,117,4,1,5,0.0276871002187736,1.0752224174524183,0.1002577235536775,13.92290883639804
116,118,4,2,5,0.2590736873675952,0.7759451283454721,0.100317275494048,7.081537000363292
117,119,4,3,5,1.1686342935144107,0.986661115839346,0.2053127125178661,9.252087890415773
118,120,4,4,5,1.8927286751777137,1.746195738545114,0.1941736730309671,7.167422621940868
119,121,4,5,5,2.3878230119726465,1.3627106844794743,0.2448404105393509,4.519634257687449
120,122,5,1,5,0.246756479138642,0.8122898935905374,0.1008291265888618,12.616672603683192
121,123,5,2,5,0.5657531142157168,1.7614853621294095,0.1005988167789763,11.23957876590924
122,124,5,3,5,1.36840469128517,0.8173553271064113,0.2194002042242464,8.993345748659644
123,125,5,4,5,2.246726494450075,1.1783078203393718,0.2228733592065852,5.663717108748432
124,126,5,5,5,2.679563318407073,1.047167327051996,0.2723764685134489,4.503830369784832
125,127,1,1,6,0.0,0.9181461491407292,0.1002060952692636,10.190434636437464
126,128,1,2,6,0.4294908634566097,1.6687132138518868,0.1006929984929845,7.48806829827665
127,129,1,3,6,0.6023736886937844,3.712975012211952,0.1003905298620644,8.01687334290588
128,130,1,4,6,0.7409775345223903,2.921428611691696,0.1820557357454235,8.048177572696195
129,131,1,5,6,0.4248010355342742,0.9927785311499182,0.2651463809651369,3.7845609645939593
130,132,2,1,6,0.1452314111545862,0.8115533869051754,0.1000086481702982,8.04846639023709
131,133,2,2,6,0.2903241965557349,1.939533676374086,0.1009386433233204,8.207200620412957
132,134,2,3,6,0.911480325817414,4.52150070251894,0.1367460151014186,9.805429163992049
133,135,2,4,6,1.4290978424299787,1.3186358320372058,0.2546075699065869,7.028371725259484
134,136,2,5,6,0.8763326589678263,3.875013966180822,0.1007121672590412,6.679017396369723
135,137,3,1,6,0.3810264976225814,1.1606916448907816,0.1008415196959158,12.626741571924706
136,138,3,2,6,0.6359475871682849,1.856663611260052,0.1001259017844194,7.723696867575552
137,139,3,3,6,1.6877564920947192,1.2737339922798414,0.2313642444200481,7.096654876592651
138,140,3,4,6,2.0014190983638,1.2375962961462408,0.2412248413698275,3.998313427602418
139,141,3,5,6,2.4711006317424817,1.1422710602591275,0.300342253225939,5.582928538260803
140,142,4,1,6,0.269864517106284,1.5393122210616577,0.1003039404382806,14.561591966709855
141,143,4,2,6,0.971607715796975,1.2890899089983177,0.1002260325202936,5.949850618140088
142,144,4,3,6,2.753952575407176,1.464257648701369,0.220268674184393,5.763406614236081
143,145,4,4,6,2.8879300994340604,0.6710330610551338,0.3318004504732974,3.014313536438844
144,146,4,5,6,3.0145206626164827,1.4571650343327578,0.2721144835522328,5.56122876836605
145,147,5,1,6,0.1798581912970467,1.8217041430660008,0.1003237099288261,15.791344190755249
146,148,5,2,6,1.277135316859049,0.9430251868217924,0.1504855283031518,5.70568502856921
147,149,5,3,6,2.649519827022284,1.904229225477562,0.1807615671616705,6.11990419299234
148,150,5,4,6,3.7117751504689194,1.3847065923702422,0.2710131199346279,4.966900705307439
149,151,5,5,6,3.763804244782602,4.194177871012937,0.1647940608616012,6.241863711128606
150,152,1,1,7,0.1698854121492918,0.8195272302869263,0.1009475172971608,15.788890504928869
151,153,1,2,7,0.0,3.561502860568996,0.1006525754601704,11.200694245994038
152,154,1,3,7,0.4467332413892471,9.16427046842636,0.2506445630998217,18.1572698381931
153,155,1,4,7,0.6485049807737351,9.861181721911798,0.2497207711794716,12.414252488331748
154,156,1,5,7,0.5830504256114132,9.954692587504056,0.262012442059196,9.189138420467753
155,157,2,1,7,0.0164773060392777,0.5209837306240024,0.1003649667251381,10.712144711222416
156,158,2,2,7,0.13589263182827,4.754973320972425,0.1004342746137861,12.162116358722836
157,159,2,3,7,0.6683126058627272,9.997891441722595,0.2206972260681297,15.97760145296126
158,160,2,4,7,0.8516744297763067,9.0510343489873,0.2229722662823213,10.946693696664456
159,161,2,5,7,1.0694744125385929,6.023432830563975,0.335533891058949,9.701825408969905
160,162,3,1,7,0.0,0.6534008607913773,0.1001763507592828,12.924938669925655
161,163,3,2,7,0.5584534553168807,3.357049376228063,0.1007555119542396,10.775284322666469
162,164,3,3,7,1.8428250800361945,8.976117396181083,0.2278669474336614,15.646060674930204
163,165,3,4,7,1.7530023422944283,1.6046414310237909,0.384551553436956,11.27509539680261
164,166,3,5,7,1.3799680133031087,3.869792397887343,0.3230365127992673,7.675385857820002
165,167,4,1,7,0.1664555140745399,0.5943456049521929,0.1006966416949219,11.849891608420624
166,168,4,2,7,1.2829122560512265,3.719359092235463,0.1008941574282314,11.174393982224592
167,169,4,3,7,1.7990514466966037,9.903107332267208,0.188525621558633,13.824860928299774
168,170,4,4,7,2.935416590313377,2.428240676754258,0.325134414688469,8.412622843820307
169,171,4,5,7,2.0668388234079123,8.246652221900156,0.2281569299197914,7.542866753169815
170,172,5,1,7,0.0,0.529309932352966,0.1005954080946096,9.255789137999905
171,173,5,2,7,1.0337429054840477,3.390609879539705,0.1025922984401283,11.13538163562272
172,174,5,3,7,3.0745722489550373,9.84791594301238,0.1900688862950743,13.206132296124974
173,175,5,4,7,4.290315969187764,5.113447599023209,0.2638012767084967,7.5202635416767025
174,176,5,5,7,3.907100451992703,7.130563645916687,0.1871245534029941,4.412858035648284
175,177,1,1,8,0.0,2.140869000124787,0.1095156568725159,11.825799362649615
176,178,1,2,8,0.2419992979330532,2.362850535113625,0.1005006326306707,8.181279861492477
177,179,1,3,8,0.3152241917694287,2.9495318280944187,0.1000376852653933,8.529492625603712
178,180,1,4,8,0.0355480084777056,2.608889621628057,0.1005750568453422,7.129287887779502
179,181,1,5,8,0.976530936210944,0.8405714846582697,0.3742861331884778,6.382258015305673
180,182,2,1,8,0.0,1.460277578365508,0.1260994543475516,9.063254910675695
181,183,2,2,8,0.6695044690524073,1.9146674595327144,0.1004893591092679,6.604141539215664
182,184,2,3,8,0.5613097027579143,0.739862005790421,0.2411218535462971,6.045869736755059
183,185,2,4,8,0.0227373667320489,2.506286510257119,0.1006583616332206,7.582679532591222
184,186,2,5,8,0.5887337941839521,5.944445910480832,0.101729412615294,7.625867960495952
185,187,3,1,8,0.0879632977443645,1.621020452770106,0.1005172062680833,9.834215855446892
186,188,3,2,8,0.109435769516354,2.183116486342481,0.1005380366122325,8.070897761704128
187,189,3,3,8,0.5393662091072972,2.8141866431363862,0.1004709125356994,6.804019726612657
188,190,3,4,8,1.1830527857761837,0.7054585619737379,0.2074852427496856,2.491591002665892
189,191,3,5,8,0.8244702529337531,7.430396263863139,0.185229579484121,10.24083491910883
190,192,4,1,8,1.3070494014721836,0.7878808524140366,0.1978940295075082,10.330324277134634
191,193,4,2,8,0.7653755429345902,1.8127392715456985,0.1202241300058711,6.874101022023378
192,194,4,3,8,1.7856808604885028,0.5538021843198724,0.3238539742998804,5.261073091220177
193,195,4,4,8,1.621180065628086,0.6245844628602022,0.279299262829113,4.645850797603859
194,196,4,5,8,2.631247230311388,1.473621257394119,0.1705724144448469,1.8360868547421725
195,197,5,1,8,1.7339404518909796,0.5171834768706676,0.1873167890992189,0.9405662915341186
196,198,5,2,8,1.5464267936001357,0.8230707853782082,0.202057276649974,5.997580497886084
197,199,5,3,8,1.7635068922536128,0.7625240267749804,0.2554450659093756,6.2012238529888775
198,200,5,4,8,1.3830610410802882,1.6863796382297809,0.1840248744134333,9.022255698780391
199,201,5,5,8,6.0,5.356281233140099,0.1098802190671343,3.181901980715936
200,202,1,1,9,0.3094743481978427,0.6226264801083659,0.1004152166575942,6.832014007941158
201,203,1,2,9,0.0,0.5256856108890915,0.1006188516887044,7.525640034701755
202,204,1,3,9,0.0,0.7620482073476538,0.1002513576176031,8.693252613973424
203,205,1,4,9,0.177133021640453,1.0782505404998544,0.1135944791994699,12.057690422978588
204,206,1,5,9,0.0162653663955724,2.204938437620088,0.1007649423582364,4.154361881255706
205,207,2,1,9,0.2050277274517396,0.5011163427686744,0.1005317536145644,6.481873206278292
206,208,2,2,9,0.0,0.945490202446539,0.1002969759350148,13.09402276021792
207,209,2,3,9,0.5626874853123299,0.6770121778341434,0.1008638551647885,9.428375905717328
208,210,2,4,9,0.0,0.8158746424495904,0.1003880428108431,9.189804112228392
209,211,2,5,9,0.2455842720175827,2.2452362771212866,0.1000407286726013,4.446761996082168
210,212,3,1,9,1.0994061005360167,0.7630599424840661,0.1005913959562174,15.15692165095372
211,213,3,2,9,0.1016820996416715,0.7670253140431669,0.1002579846703341,11.246730472808144
212,214,3,3,9,0.0018520370202218,0.5040748424351049,0.1004279867326289,4.867359472517146
213,215,3,4,9,0.0,0.7937833768934084,0.1009870639590917,8.35611772076726
214,216,3,5,9,0.0,2.9031199342084144,0.1137782004076292,4.601271092478096
215,217,4,1,9,0.0453109372856888,1.07001023519721,0.1005070486335841,13.329179810569556
216,218,4,2,9,0.3266695535379844,0.914966517327251,0.1000149555343394,10.845774443540757
217,219,4,3,9,0.0716589126582407,0.5202401465493258,0.1000361073373438,4.387624958440055
218,220,4,4,9,0.1378577931209739,0.7723663427421048,0.1009637926023145,7.342077078877591
219,221,4,5,9,0.0,1.582837171007473,0.1010056919375625,3.277931454636813
220,222,5,1,9,0.0,0.5018068754432718,0.1009573780492186,7.077394651916353
221,223,5,2,9,0.0,0.5152460121917173,0.1004090753685346,4.495810253371828
222,224,5,3,9,0.0,1.0407848552381465,0.1024486848681785,14.208661458885349
223,225,5,4,9,0.0197722561171436,0.7311346635409528,0.1007801306250852,7.878173147621239
224,226,5,5,9,0.3398080242830245,0.8859901362128397,0.3281326743035518,3.416413347319652
225,227,1,1,10,0.0899692193422793,1.141679784399889,0.100217065493132,10.517507489084682
226,228,1,2,10,0.1821142232259281,1.887787505953676,0.1010673860636108,7.458014520496424
227,229,1,3,10,0.536305327683853,3.534196655813799,0.1004232067347963,7.589776093881693
228,230,1,4,10,0.3870789378625768,5.415317431295708,0.101627505239809,8.1713911399025
229,231,1,5,10,0.645497028357252,0.9320865137785797,0.348846604014125,4.059955642490838
230,232,2,1,10,0.0648002054107896,0.6944166789532256,0.1001775913443764,5.258035986965148
231,233,2,2,10,0.2730394014091253,1.8285213790574264,0.1013849370870797,8.04037888160315
232,234,2,3,10,0.8266266894914999,4.957671017558108,0.1002536099479288,8.319431630926745
233,235,2,4,10,1.035553202802271,3.543804215117879,0.1755044653024548,8.735999284643151
234,236,2,5,10,1.0478402192286838,1.0050987699612923,0.3474643707117357,4.607472793104463
235,237,3,1,10,0.0,1.8531476269729783,0.1005882500903232,13.996204847182318
236,238,3,2,10,0.5961326559958036,1.6107664665836223,0.1001099658628514,7.061432910555904
237,239,3,3,10,1.435331677078316,1.8332799927350971,0.1840868893135263,6.790735848318534
238,240,3,4,10,1.5987686977339584,1.2874295062701115,0.274123286081625,7.538728685943981
239,241,3,5,10,2.0559789367771018,1.4320359049119542,0.2940654928203594,4.386330917415773
240,242,4,1,10,0.2552934975962841,0.8366124326240536,0.1009427023216081,7.129061496989868
241,243,4,2,10,1.3470656739833289,0.6795477148071889,0.2064146889226871,5.227452202925685
242,244,4,3,10,2.606774110391039,1.074386604192232,0.2730419931677181,6.596387596739818
243,245,4,4,10,2.655069673220162,0.9119188009191168,0.3033252765539768,6.24048344432319
244,246,4,5,10,2.784521096077366,6.889320758047655,0.1015808830259125,6.281380910025074
245,247,5,1,10,0.6645447473680117,0.8307370727424548,0.103074369946673,6.593652009415378
246,248,5,2,10,1.4159800727674494,0.7297280709176155,0.1824988279076325,5.238859333636484
247,249,5,3,10,1.8932817506532151,3.836935978810638,0.1043749829853725,7.693552133510016
248,250,5,4,10,3.0016619812610443,1.0444336200358748,0.2870508161386279,6.217626015857523
249,251,5,5,10,3.293007499178908,3.639225540732781,0.2151320210539976,6.765784247401903
0,2,1,1,11,0.465864873417311,1.3660394646402994,0.1003986342421682,8.526644344514882
1,3,1,2,11,0.2410255009640893,3.6608111829914622,0.1001007448683449,11.838688705936164
2,4,1,3,11,0.7155395247768689,7.7534192177906,0.1029194076470485,14.645458660495084
