,Unnamed: 0,Stimulus Contrast,SAT,participant,Drift Rate,Boundary Separation,Non-decision Time,Effective Inhibition
3,5,1,4,11,0.8370373183502325,7.550732742492008,0.1077976316854305,13.84368724805566
4,6,1,5,11,0.6279642617972452,0.6835783873216661,0.2725689425186405,3.772326007894511
5,7,2,1,11,0.5094143937649046,2.060141297110236,0.1002456065249012,10.70829386814721
6,8,2,2,11,0.9478800305085832,2.3066398493663245,0.1006387409259267,9.519237110748891
7,9,2,3,11,0.6753747975489445,4.654060688286475,0.1004422878205782,12.268866497128965
8,10,2,4,11,0.9489970155078562,2.5364011378435016,0.1851985178107485,14.440668027296296
9,11,2,5,11,1.4051510537657856,0.9126754344746306,0.2479394571222375,6.807979354579162
10,12,3,1,11,0.7260821590941023,1.0123000754264746,0.1518269693590181,8.772436676706237
11,13,3,2,11,1.0415811960920691,1.89200822534882,0.1008710450197712,8.542871791697818
12,14,3,3,11,1.290872418204005,4.850656261995563,0.1363435765827908,14.143506853152696
13,15,3,4,11,1.7808134798537851,8.06699091344701,0.1375017472773154,15.916336928045384
14,16,3,5,11,2.0940402601317625,0.8181668170716945,0.2777205768241427,7.479108064337641
15,17,4,1,11,1.236517171490087,1.3561703134257184,0.1002042427813432,8.01137795977596
16,18,4,2,11,1.5629746996632197,3.111924763383418,0.1005219156281149,10.660944969506769
17,19,4,3,11,2.809718591561428,2.680082188679548,0.1707577435956899,12.451144995332042
18,20,4,4,11,3.3300548949229687,2.8712117616416597,0.1918722776340947,12.624395422611093
19,21,4,5,11,3.0947505949210923,0.9613102766458876,0.2602275315793035,6.883906768299964
20,22,5,1,11,1.4872408875180296,1.524286851114364,0.1001433706833228,8.41646982134411
21,23,5,2,11,2.1599721679128474,6.84028932749106,0.1000131703534126,14.039108714618717
22,24,5,3,11,2.935814418876903,2.133181735963378,0.190181291787517,12.825006356585815
23,25,5,4,11,4.042142657586226,1.1979997621339438,0.2418807357957203,9.678986596963425
24,26,5,5,11,3.809022182130139,1.2796671332656755,0.2475740144246915,6.406304730447689
25,27,1,1,12,0.0090128291820933,0.6649309744314635,0.1003476322912126,7.73798193525106
26,28,1,2,12,0.2009589371173526,1.0930086973370976,0.1002693798846057,7.29220278125927
27,29,1,3,12,0.0467305508533356,4.609051388108333,0.1008329579747848,9.64494110816995
28,30,1,4,12,0.4504735577217525,3.66419801555009,0.1008021971418894,8.372695550518198
29,31,1,5,12,0.5607969996729651,1.2178585212798367,0.2625468943015955,5.290916679927629
30,32,2,1,12,0.0192873756469295,0.9642778547247328,0.1005595015733932,11.5952629476897
31,33,2,2,12,0.3946229822139261,1.3257727309164735,0.1004564567230813,7.9745207340619615
32,34,2,3,12,0.8531959891936959,1.2890385053500086,0.207318502908011,7.926145818094403
33,35,2,4,12,1.073059910039194,1.433695024307557,0.2032104512959713,6.725727585324388
34,36,2,5,12,0.8795017680459841,1.4121747114475816,0.2332021306420841,4.727188833722688
35,37,3,1,12,0.1444046828083637,0.7151276577290577,0.1009005553476617,9.305809781146394
36,38,3,2,12,0.0434175527223686,1.5176609289882856,0.100074596179884,8.296267889763625
37,39,3,3,12,1.5037760066435182,1.491779549501132,0.2054202814965519,8.009686607648515
38,40,3,4,12,1.2836739345549324,0.89474888456468,0.2485054880733127,5.006086715023004
39,41,3,5,12,1.339613709903201,1.3388199812014945,0.2617733574911495,5.33167093083072
40,42,4,1,12,0.154753505505329,0.6956034346985751,0.1009905853469851,8.783150486322635
41,43,4,2,12,0.450671458496406,1.5295807035428162,0.1023319312368914,8.386642338264481
42,44,4,3,12,2.116970171668197,1.742777252320157,0.1957340505910909,7.492915621336217
43,45,4,4,12,2.513352632094516,1.4299412763262356,0.2169091191342714,6.119795496776213
44,46,4,5,12,1.851100112951886,1.2946577070370937,0.2585057135119141,5.768475749912762
45,47,5,1,12,0.3980897011590428,0.7138658451142179,0.1003914747526485,7.718929749791553
46,48,5,2,12,1.2315294489539526,0.6914893483286217,0.1774672233828625,6.124245597662482
47,49,5,3,12,1.6197463824337752,1.5910216287105765,0.1814795478670601,8.13992212343779
48,50,5,4,12,1.9862619524488383,1.6178370647720772,0.2036808511769492,7.72892388319305
49,51,5,5,12,3.24947421250422,2.340368414721991,0.1901724130108771,4.75530303611801
50,52,1,1,13,0.3010757526128396,0.8366979666045804,0.1004177575402462,4.904547112839792
51,53,1,2,13,0.1385122616742057,1.5888483856625752,0.1008974956044987,6.809421046034081
52,54,1,3,13,0.219847865028985,3.5194039022395973,0.1019074514808701,9.287224022520537
53,55,1,4,13,0.4724564087114213,1.569713140330605,0.1219525510496737,5.291687701644621
54,56,1,5,13,0.5791886894749227,2.281296880478236,0.1608291819833275,6.9671243633208
55,57,2,1,13,0.3307376591675983,1.0187052423125025,0.1008556592767785,6.840609095241292
56,58,2,2,13,0.5437022488963174,1.210078932817379,0.1003709752833791,6.021976749820492
57,59,2,3,13,0.2759233991237994,1.9177877782101895,0.1007965492789397,7.034264604723141
58,60,2,4,13,0.5377591491583468,2.5234479350614327,0.1075448539554123,7.532578974025943
59,61,2,5,13,1.134752353255584,0.8256320519447886,0.2776066504306664,5.4042418074526575
60,62,3,1,13,0.2549464349390435,0.8439503530100296,0.1006632640847838,5.345136771278487
61,63,3,2,13,0.5759702409796286,1.2893961343345697,0.1007438149298704,5.90473210147158
62,64,3,3,13,1.2258350112741212,2.7888025617559005,0.1120423567934353,7.861189870831918
63,65,3,4,13,0.6467222580580111,2.3947710622936,0.1173787821394752,7.307036721018408
64,66,3,5,13,1.2199127911596408,1.153058284578318,0.2353843045158182,5.470141290548604
65,67,4,1,13,0.2891611676089747,1.09319415580625,0.1025495382813858,7.44806893121006
66,68,4,2,13,0.7570280416743371,1.4756170815633372,0.1009811795709286,6.448466741676439
67,69,4,3,13,1.4843089682340291,1.4236346962098687,0.1923551654967701,7.782825776263146
68,70,4,4,13,0.9871058426319989,2.036554603550984,0.130889484106996,7.101285647700233
69,71,4,5,13,2.048193458851134,0.7851760163924677,0.3027970614582732,5.828462756840657
70,72,5,1,13,0.5517807642494086,0.7866438831567928,0.1061470653095401,3.704504941408613
71,73,5,2,13,1.0040673803431308,1.356866845891012,0.1008033650701032,5.607728084472567
72,74,5,3,13,1.2866703141652296,2.2215524317690654,0.1005249492167054,6.951509250860296
73,75,5,4,13,1.9584055188565976,2.1164964340511703,0.1007960631585789,5.456566701239773
74,76,5,5,13,2.2560116649687187,1.6126822697805667,0.1535791682994381,2.9488905615366967
75,77,1,1,14,1.1797597004316829,0.5032029329297503,0.2094848703860301,19.340585596381256
76,78,1,2,14,0.3763107547271614,0.5003248869297661,0.2077698716224571,11.72181992664075
77,79,1,3,14,0.2851603306646543,0.5002289983575947,0.2019481313737565,3.533414550652384
78,80,1,4,14,0.0979079393752402,0.508986255731994,0.1998856701990025,1.1765623486294077
79,81,1,5,14,0.5097487779111366,1.4632889084014318,0.100125649314364,4.39738848439421
80,82,2,1,14,0.1220740141295988,0.5027974302198466,0.2108786867014895,17.45232716698834
81,83,2,2,14,1.1217564092201402,0.5016380281779291,0.1982336989712459,10.559425994451264
82,84,2,3,14,0.0886321454004492,0.5007248004149387,0.1895093015168326,3.6381747085322793
83,85,2,4,14,0.4282335260498705,1.0533460171951248,0.1067589405475248,5.515417436764409
84,86,2,5,14,0.4885272900573492,0.8657151389429822,0.1005065917033757,2.993139960999563
85,87,3,1,14,1.1604437278622934,0.5278958624034686,0.214325166872475,22.68837342279266
86,88,3,2,14,0.0020656378900811,1.3085514878800253,0.1006597825690024,10.75951794332158
87,89,3,3,14,0.6016461419916936,0.5011412935870094,0.1960828537726079,5.936818786885299
88,90,3,4,14,0.6144746003535366,0.5013032808690934,0.1990689353957411,-0.0446325678694651
89,91,3,5,14,3.6207658731176083e-07,0.5051426542624888,0.1923684255461523,-1.8208995414989624
90,92,4,1,14,0.9417860407665568,0.509300370009961,0.2164396862446732,23.794055458801523
91,93,4,2,14,0.4667707405283559,0.5009511841332008,0.2155574940161962,10.451780979434224
92,94,4,3,14,0.9196519059704068,0.5820065700686534,0.1635752284047917,4.836385796212716
93,95,4,4,14,0.4284122516462092,0.5008171551634826,0.2014675696972537,1.880324522158694
94,96,4,5,14,0.8904956980147101,0.5008757055998547,0.1907069432702853,-2.539510265738195
95,97,5,1,14,0.8052460139969516,0.5009266285527003,0.2063380657147516,15.630248935939616
96,98,5,2,14,1.0462994325326591,0.5020805036107712,0.2105001110303015,6.735666119304306
97,99,5,3,14,0.5321968473657365,1.359970588498824,0.1006356885627827,9.039775661416256
98,100,5,4,14,0.5286723131540699,0.5006902216443354,0.2046679107132706,1.6788920750720413
99,101,5,5,14,0.9983564284189544,0.5058726783048151,0.1946131888993405,-1.925153042222745
100,102,1,1,15,0.1275277672696324,4.729571665716288,0.1009170798820148,29.259120197478342
101,103,1,2,15,0.2658365273608673,0.8923629070300683,0.1006654851471143,7.095898744384136
102,104,1,3,15,0.5587595485261291,4.975282884356918,0.1043457369914378,8.579992644278953
103,105,1,4,15,0.5469411043646151,4.610779909999667,0.1003412043273886,8.060856828151683
104,106,1,5,15,0.4983738215106171,1.8504382404451776,0.1743292071232788,4.421886135163527
105,107,2,1,15,0.7612574456175393,4.777755912081188,0.1002440314245994,29.4594905316146
106,108,2,2,15,0.1487500830734346,0.7178033058347255,0.1311789217276908,6.920432800537586
107,109,2,3,15,0.7131568873752737,4.238263887907868,0.1003845645392256,7.808508587995647
108,110,2,4,15,0.8818442485525584,3.762089750304095,0.1222024781584528,7.903061796807776
109,111,2,5,15,0.773523645010394,1.0171928794275384,0.2802947867641834,3.3706828890743235
110,112,3,1,15,0.243560311352065,2.961697814494982,0.10066522241225,25.38198895332531
111,113,3,2,15,0.6286073058081614,1.0458792488797783,0.1005316773308849,7.898206574256488
112,114,3,3,15,1.2683261905075582,1.8316299593268228,0.2005588432978031,7.36805960092489
113,115,3,4,15,0.9171202690135016,3.231776066301121,0.1001663420896114,7.032646685801929
114,116,3,5,15,1.7132201351121628,1.8800218698331728,0.2171571268358214,5.222709946267208
115,117,4,1,15,0.2507644933309549,2.0542013196300606,0.100906901874125,20.626105482804302
116,118,4,2,15,0.2988953731530999,0.891153399127063,0.1003535117206878,7.220894935097568
117,119,4,3,15,1.4899882326204317,3.359640696990249,0.1006393547815246,7.023021901381808
118,120,4,4,15,1.4389720827176593,4.503692669068553,0.1022367333605269,7.730335069161428
119,121,4,5,15,2.298259505893233,1.3733818653137368,0.2558545592743484,3.977612374084936
120,122,5,1,15,0.0037935418801877,1.4356559914903153,0.1002836316007969,18.12801951344902
121,123,5,2,15,0.5343749260461323,0.7367096106481723,0.1005880194412319,4.440422018290164
122,124,5,3,15,2.2683397858554573,1.2833988586833271,0.2418645385148142,7.3203502682099
123,125,5,4,15,1.9202994345384148,1.7203823953814013,0.1810123982470434,6.118463862946487
124,126,5,5,15,3.0660974100260763,1.6789821519756782,0.2446116164933102,4.881387620050256
125,127,1,1,16,0.1903907686273074,0.935449281610408,0.1007568900908777,9.770777093475022
126,128,1,2,16,0.3272658796826235,1.6244959085536066,0.100066887006521,8.409505604555545
127,129,1,3,16,0.4442508424345597,2.5144803929728505,0.1004195224441182,7.495260164780307
128,130,1,4,16,0.545182759492544,2.9753193128155333,0.1003432131061856,6.414433519193301
129,131,1,5,16,0.6547025473323295,1.4426230902725194,0.2269159172672714,3.980548206121764
130,132,2,1,16,0.0,1.17067912003255,0.1002069083660963,10.955441364803894
131,133,2,2,16,0.0254959061120767,1.9410898576977669,0.1001786920710814,9.7202399244323
132,134,2,3,16,0.8198435281675795,2.7780409424767085,0.1002875225477823,7.288683738270077
133,135,2,4,16,1.1109608394640285,4.505038052688519,0.1054645875071322,7.593848172277863
134,136,2,5,16,1.1643422602745896,1.9157257678389872,0.1642510936595157,4.067136585632351
135,137,3,1,16,0.0,1.049024218203538,0.1005742093606533,11.121949667284468
136,138,3,2,16,0.4409358751334554,1.862858733478192,0.100601294149179,9.905573129407378
137,139,3,3,16,0.7448349084363335,3.2804605660969406,0.1007667449688596,8.24505653485288
138,140,3,4,16,1.3667330325416105,1.682258512632611,0.2147172651591382,6.83060274002539
139,141,3,5,16,1.793775314303494,1.2890178446874918,0.2335123129585769,3.2093348397928905
140,142,4,1,16,0.0362274689053774,0.8716633545091668,0.1002810255727192,9.578320903726723
141,143,4,2,16,0.8991611456823977,1.3224846049629655,0.1002399078041395,7.478372311725097
142,144,4,3,16,1.726615619256659,2.117326413056465,0.1739650541246595,8.496733254890648
143,145,4,4,16,2.4335093100480614,1.0730092207065178,0.271881508849814,5.760305172434105
144,146,4,5,16,2.578402416081402,0.9230343320155504,0.3257860872420496,3.4677266440571617
145,147,5,1,16,0.3324912285564012,0.8625922037297222,0.1008013600245075,8.976456893013612
146,148,5,2,16,1.120768517185063,1.8642075934498443,0.1009938080490948,8.885591560417977
147,149,5,3,16,2.046409175676443,1.205359094141044,0.1878830714129113,5.578449717520908
148,150,5,4,16,2.785755577786152,1.1602227435691237,0.2359777972299903,4.533686249330176
149,151,5,5,16,3.169748227663962,1.4403315236935166,0.2747979587258666,4.370498046164427
150,152,1,1,17,0.082459034644657,8.141421106054462,0.107020339204841,13.9071008401891
151,153,1,2,17,0.998959070569884,3.1802443689351536,0.1014683473701177,8.098130076447315
152,154,1,3,17,0.2860527874975821,1.1440065882559471,0.2702251641834742,3.43838584608402
153,155,1,4,17,0.5761430968065655,8.630237213040868,0.226861054065025,9.846397830343893
154,156,1,5,17,1.33828442100868,0.6571918366038005,0.4788744028901172,1.6937514237700917
155,157,2,1,17,0.6572012907515875,3.892229519356587,0.1560888656834033,13.20152560191837
156,158,2,2,17,1.1947841849747034,7.19518583597589,0.1074950747878518,10.895400490019323
157,159,2,3,17,1.338352617965265,0.5033073268561763,0.4059155459514869,-3.7422133778658537
158,160,2,4,17,1.14819995481669,1.7157249322987775,0.3307366083329763,8.089659559125986
159,161,2,5,17,1.0562529504246023,1.1145938710326142,0.3401783323623535,2.4775806714259514
160,162,3,1,17,0.4973145627076691,0.5102985994292757,0.2454449445722055,-0.3307372637187256
161,163,3,2,17,2.040861758790356,1.546938260755396,0.2358995654258766,8.86521484062348
162,164,3,3,17,1.519522166724767,0.9126562409206064,0.3030141428923826,1.8756541932578272
163,165,3,4,17,2.9715636790981503,1.6931301178133418,0.3563813428339307,4.808598081461591
164,166,3,5,17,2.172386883700113,5.364425113925217,0.1643132926997538,5.368050385505796
165,167,4,1,17,0.9645944040290948,9.497433643250236,0.1115318595429871,15.567678193184683
166,168,4,2,17,1.5500027697324703,1.1018991763136017,0.2223359711235453,8.18629713891582
167,169,4,3,17,1.9218534819034216,0.593803522708618,0.4046975865941218,0.8385313610737202
168,170,4,4,17,2.3503792987255525,1.0889592829984798,0.370743202934353,5.284278001150218
169,171,4,5,17,6.0,0.7928072478820329,0.4022975088438302,-9.28979412705305
170,172,5,1,17,0.9269056678810184,5.829484525766471,0.1026696429018797,12.44191574437664
171,173,5,2,17,1.6411347724369978,0.502890628721949,0.2929855889954886,4.438492455083183
172,174,5,3,17,2.75406582604123,1.508120362817742,0.2743448886254311,4.1161501069460025
173,175,5,4,17,4.189274630908017,3.791955587488325,0.2528732547231329,5.975952976444005
174,176,5,5,17,6.0,2.664275053994753,0.2395736433522731,0.3814464684827122
175,177,1,1,18,0.0,1.017670345101091,0.1000657515561865,13.18186189570297
176,178,1,2,18,0.288234701350793,1.4143385830613928,0.1004403191130108,7.106613247019423
177,179,1,3,18,0.5162905059402183,3.513819611998886,0.1002559494258187,7.491039766965574
178,180,1,4,18,0.4011163241378906,1.2706356284206302,0.2158725055051402,5.464944513692966
179,181,1,5,18,0.3843454372979107,1.3040171564364522,0.1863260560274595,3.579786920409201
180,182,2,1,18,0.2228656525835662,0.7268040163507052,0.1007592956526893,10.415078470244282
181,183,2,2,18,0.5047865304015515,1.0362545069647933,0.1005780423609516,5.140413999891924
182,184,2,3,18,1.0422061360780377,1.1347514579102684,0.258787010583889,7.591164811295895
183,185,2,4,18,1.1199322096258495,1.00129044298024,0.2619018506338871,4.837225886713954
184,186,2,5,18,0.6245848472947089,1.087560023797188,0.2027329062428856,2.8694165707812624
185,187,3,1,18,0.0,0.7709935744797463,0.1008660621046068,10.580823127112826
186,188,3,2,18,0.5889363193427939,1.4979191741682096,0.1040870922285079,7.322477290063771
187,189,3,3,18,1.3818313225274714,0.9799375772849396,0.2438015680301806,6.17776489449377
188,190,3,4,18,1.5761361756580958,2.259359490744892,0.1661809979014767,6.504505730422779
189,191,3,5,18,1.654553444761797,1.4964193626836213,0.197675907917278,3.697803425528241
190,192,4,1,18,0.1070734787244043,0.7553743237339887,0.1001244542825152,9.658774900963918
191,193,4,2,18,0.9649217906322144,1.2256711672160847,0.1003161414184138,5.871763137536808
192,194,4,3,18,2.552856590768341,0.8673332512663077,0.2715266408783985,4.756391616496434
193,195,4,4,18,2.4385462274460727,1.2826803083805167,0.2642877865416025,6.292353346069467
194,196,4,5,18,2.309772947137339,0.8228822598259926,0.3022617439564899,2.8507115246568007
195,197,5,1,18,0.0032309080420402,1.8242961265880735,0.1005949059599143,17.98481127746319
196,198,5,2,18,1.3518582259079213,0.6605642184526914,0.1668723128719044,3.8120781545626983
197,199,5,3,18,2.7581079122598404,1.0129411631007557,0.2640208405149621,5.957907849483786
198,200,5,4,18,2.70960175079058,1.3754863917783045,0.2202861429906272,4.4805699516355
199,201,5,5,18,2.5565494703536977,1.2135421349880158,0.2316824553501513,3.0144495440728907
200,202,1,1,19,0.0,0.756566446473256,0.1000037439964725,7.244014951677876
201,203,1,2,19,0.1210341856734881,1.3669708405322831,0.1009429597110353,6.500312919577507
202,204,1,3,19,0.595240956652933,3.3007800830835423,0.1006242538229276,8.329032146457013
203,205,1,4,19,0.6612066303028029,4.914028556929333,0.1005243687961964,8.701039431878563
204,206,1,5,19,0.199922445446568,4.967142723057626,0.1006041220785637,6.950347849094916
205,207,2,1,19,0.0112373577780717,1.013090861517732,0.1016638655902104,9.67793795694034
206,208,2,2,19,0.5073498526069748,1.1552939376965812,0.1006499445765771,5.516402166360171
207,209,2,3,19,0.3231644779867987,2.295368689080949,0.1002095117447332,7.15298589592556
208,210,2,4,19,0.5619659730683358,7.896749430117524,0.1004888129115318,10.580817346226338
209,211,2,5,19,1.029138062592497,1.563914550673073,0.2747506752790054,7.050144436907225
210,212,3,1,19,0.1243771893948523,0.8313429180392031,0.1002664965177075,8.080508541378526
211,213,3,2,19,0.6256932697965467,1.939481942064134,0.1004258667760497,7.6454453405312
212,214,3,3,19,1.163154250595915,8.89730585170347,0.100524558982043,10.864493330009282
213,215,3,4,19,1.0198726912343263,4.002490242019054,0.1004245297648926,8.320646670325806
214,216,3,5,19,2.2072067624638394,6.6243724363942,0.1571600850503162,8.804113728716528
215,217,4,1,19,0.1156556284735329,0.8097001323268396,0.1006174509033169,8.639688777009919
216,218,4,2,19,1.068331127142103,1.709762555655932,0.1019261916092532,7.110553528064179
217,219,4,3,19,1.0065299503475778,2.0004058047645974,0.1004336766021771,5.97339083136492
218,220,4,4,19,2.086884406241416,8.65988589826798,0.1035087483050017,10.70683954603152
219,221,4,5,19,2.6470755738321463,0.9814836237984296,0.3398603841823316,7.059242429131844
220,222,5,1,19,0.2505654990491036,0.8514002604026398,0.1001713374176452,9.35604704967213
221,223,5,2,19,1.068002744633245,1.7672466300602565,0.1001591799584513,7.309694116165632
222,224,5,3,19,1.6866613464663172,2.0905317751159607,0.1345493829114779,7.387003687147693
223,225,5,4,19,2.72128217261167,9.756700150506228,0.111063474819275,10.758861436987464
224,226,5,5,19,3.4154886368022326,2.026625534870348,0.2500791659880951,6.329506472823415
225,227,1,1,20,0.3889292817802638,2.975951660678904,0.1009130898102138,5.065179517951041
226,228,1,2,20,0.0,2.6006862033364624,0.1038002415946515,5.240588074774354
227,229,1,3,20,0.4317061383089423,3.2520137281441848,0.1038850999967857,5.9596364395683565
228,230,1,4,20,0.297710304814768,2.547968850009802,0.1023023520520642,5.0504966738382455
229,231,1,5,20,0.457094158424895,4.130712257228355,0.1038468462398576,4.971109868758667
230,232,2,1,20,0.6506390196524653,1.808313314709192,0.1248755011813215,4.399396724655444
231,233,2,2,20,0.158577064584463,2.1766874402510887,0.1046491829618822,5.11314898525055
232,234,2,3,20,0.965642967670154,1.0393358996405402,0.3677080676557955,6.996035734742738
233,235,2,4,20,1.4591410152779427,2.775356785134376,0.196446436434151,6.989063227386096
234,236,2,5,20,1.232046528097432,0.8229512064253495,0.4568940857056645,6.070677710470288
235,237,3,1,20,0.8775305973115757,3.543572293133032,0.101485131444647,5.988712501995871
236,238,3,2,20,0.5086427578358155,1.907951941974156,0.1046629251489669,4.82976448476259
237,239,3,3,20,0.6847985655599933,1.8896333069517617,0.2110177872191999,5.042343712898607
238,240,3,4,20,1.0874047526859856,1.3537056031951875,0.2426346019306711,5.961132832733468
239,241,3,5,20,1.1642310224343675,2.6082705142970646,0.1085152110290628,3.530526078227525
240,242,4,1,20,1.202177329430696,0.9522832553606966,0.1943556787883159,2.188787427819112
241,243,4,2,20,1.3432617381661482,0.7478472002416288,0.1743013405921244,0.641378459891104
242,244,4,3,20,2.217964781157447,0.759495638996996,0.3064448671032311,2.179864379539619
243,245,4,4,20,1.9172822466801664,2.1226195469224547,0.1577866612277012,4.061598523040315
244,246,4,5,20,2.1024999634514216,1.5330052312857163,0.3234580550565253,3.288942764624133
245,247,5,1,20,2.433544140377863,1.400904775972255,0.3179204225253781,5.519717578657187
246,248,5,2,20,1.3286465157703389,1.7583837105574425,0.1370128377794557,4.216936858704075
247,249,5,3,20,0.8870754284885998,2.1938914248042405,0.1021065098561808,5.074377729101998
248,250,5,4,20,2.0966531742703114,0.6672708650761008,0.3007362786496946,-0.1564096738911378
249,251,5,5,20,5.710808105570111,2.7454864007901283,0.1004945637246272,-0.2574410955375913
