,Participant,Difficulty,Incentive,Drift Rate,Boundary Separation,Non-decision Time,Effective Inhibition
1,1,med,gain,0.09109848637023035,2.8028068641162895,0.11422897968708623,3.0837756151209894
1,1,med,loss,0.14198908590947396,2.293854090011188,0.18492373942003415,2.055289948831981
1,1,med,none,0.043653787190423995,2.9607490909253746,0.1396708674999143,2.2172933480676518
2,2,med,gain,0.29726173210244866,2.9624790248741526,0.28872739208178155,3.07381842796753
2,2,med,loss,0.09674417469706853,2.8028441736966268,0.22169061614047814,2.6632555287182624
2,2,med,none,0.07547213604557462,2.739333875740379,0.10090905866593813,2.3586214672438874
3,3,med,gain,0.20415829284576914,0.5643564471461675,0.21905711681917917,-0.12941774078915266
3,3,med,loss,0.17805915610198306,1.1180562744191516,0.17534837522190078,6.816881381019532
3,3,med,none,0.11227677077875486,0.6485171562625396,0.21939528459887542,8.52966664375158
4,4,med,gain,0.43008876259905016,2.9502218582054125,0.138905604122395,4.022450837903451
4,4,med,loss,0.3926453522193019,1.8127924479889828,0.10087997224571338,3.301184297906151
4,4,med,none,0.42334728393962084,0.7595181745982156,0.21700070978104907,0.32704827667636616
5,5,med,gain,0.0,0.9372243630249278,0.2843247079635029,3.3779013859143805
5,5,med,loss,0.03919277742759798,1.3905812568681504,0.27924168379433845,4.36416239586057
5,5,med,none,0.10561837704594813,0.5017591353904418,0.3982340184074715,-1.5237263113836832
6,6,med,gain,0.43875671380992226,2.586339460095742,0.10616599779935432,2.697971928180377
6,6,med,loss,0.08424531886687059,2.6212787463552925,0.10123763671010794,2.798619450043845
6,6,med,none,0.3486434753639744,1.6871845804019863,0.10094783831677107,2.1023468528093843
7,7,med,gain,0.06878502867754563,1.7420939275246337,0.10062897224139583,2.2885791499838337
7,7,med,loss,0.0,2.568413301462324,0.12173482437998684,3.208523033549059
7,7,med,none,0.21594957408998394,1.5379511588678192,0.10569619368456007,2.2635454741213983
8,8,med,gain,1.161826759269902,1.4863799467960066,0.4568556058712771,3.8749683540959516
8,8,med,loss,1.1788176465580193,1.0443718887657316,0.4809373372536327,4.6499373926224745
8,8,med,none,0.8667046307185722,2.972948590043936,0.2689659292549106,4.937753766037847
9,9,med,gain,0.0,1.130009206807396,0.19371821229565767,5.703261163088348
9,9,med,loss,0.0,1.7333345269273917,0.1032178128136757,5.136533815884
9,9,med,none,0.0,1.5803987417827208,0.10007969062940714,4.954480324868238
10,10,med,gain,0.3940629654800299,2.929832535182955,0.28109607572435835,4.254362668361138
10,10,med,loss,0.09908760372468099,2.9957508127066936,0.13135551510458598,4.526988992117852
10,10,med,none,0.3112740057308453,2.8145937316555374,0.14420557198523298,3.7399150089580107
11,11,med,gain,1.365446673442709,1.8722420702922382,0.2948057569352054,2.036297034800468
11,11,med,loss,1.359209149773322,2.9207462995496405,0.14801570208870407,2.561394194389822
11,11,med,none,1.2940671024346029,2.8564422675584265,0.20037565236374355,1.8935965653466966
12,12,med,gain,0.06623077102612887,0.5125271005884129,0.22412390129149568,-1.8057937204148586
12,12,med,loss,0.01647543307902908,0.5021700519341126,0.24031012072485075,-2.2325270941373403
12,12,med,none,0.0,0.5239971803188261,0.2756333174503534,-3.2878565121013104
13,13,med,gain,0.6188949995637125,0.7937945908903683,0.42390968636852877,-0.6862283493888737
13,13,med,loss,1.3075569006625627,1.6958743573299349,0.2575897753719489,2.8857463169804642
13,13,med,none,0.7752234467795865,0.815283720818166,0.3750491850476653,1.0579912116077774
14,14,med,gain,1.157437198414526,2.7794030120137982,0.10087887352385327,2.990865177688914
14,14,med,loss,0.0,2.1256868746441344,0.10334367769985203,1.6836111746152045
14,14,med,none,1.0123615641982184,1.0316103453811358,0.37796097629724396,0.9802334190491212
15,15,med,gain,1.053236569762601,1.3690007242131954,0.3291912736634261,2.0186660920950024
15,15,med,loss,1.045217268652936,0.6264643375279586,0.40491789129315525,-2.344709201030285
15,15,med,none,1.3309161807844094,2.7897198334364166,0.24495874322184935,2.356619465315221
16,16,med,gain,0.3662407097571133,0.5001414379437619,0.20007556702958335,-9.051488432888199
16,16,med,loss,0.14693643006986276,0.5038277495788264,0.19939694457322066,-9.476707797956745
16,16,med,none,0.3271138772693667,0.5023195596962058,0.21390226723136463,-5.7894730201267475
17,17,med,gain,0.07234935528796516,0.8393155754443002,0.265034282699757,0.9135790995269087
17,17,med,loss,0.23503041146792872,0.5909456141595659,0.4169632506353774,-2.4775777717781153
17,17,med,none,0.00880950478784373,1.0571172235505109,0.20629760454619506,2.8780121837116805
18,18,med,gain,1.55431113635353,1.0778602264425825,0.35740353145394854,3.006784357685946
18,18,med,loss,0.0,0.7295072866512082,0.38081008079629575,0.9209091138579575
18,18,med,none,0.9433915622253742,1.8004247228090706,0.1604738021625408,4.325287748214199
19,19,med,gain,0.03560088031875322,0.5267338914694888,0.21579227862522893,-5.802118522238956
19,19,med,loss,0.14737456548797973,1.7421664061908597,0.10074279141335934,2.607792206108248
19,19,med,none,0.08751173680461376,1.382852092490958,0.10659073602465335,2.455098293505052
20,20,med,gain,0.25335104275437353,2.3615473275480174,0.10403758404342883,2.551681913004154
20,20,med,loss,0.17790187984246988,2.005980462422479,0.10184126183499537,2.960981910036719
20,20,med,none,0.47117871762211305,2.5432218956792356,0.10546772702917084,3.236366582631201
21,21,med,gain,1.069103061371852,0.559059388429417,0.46445789120800035,-6.285449148919284
21,21,med,loss,1.0967017887720245,1.6647926907589221,0.28792261391006774,2.761169938240525
21,21,med,none,0.7744252957906109,2.088018610806686,0.24399256541546216,3.268235205205046
22,22,med,gain,1.313044653441045,2.9993928905206277,0.21257592374604467,5.0638599139524665
22,22,med,loss,0.7703381023043652,1.1630454583932541,0.3606193834971951,3.0284335864906815
22,22,med,none,1.429229250964723,1.2292187980463691,0.3481137752562739,3.5028714248540824
23,23,med,gain,0.058111278975785066,1.3416066275999337,0.10594746669974237,2.0999508599020995
23,23,med,loss,0.16238456689350134,1.2327692248959727,0.10061940862170399,1.8665400018134752
23,23,med,none,0.0,1.9036944209309976,0.1018796955487557,2.8434392203763945
24,24,med,gain,0.13241646750764996,2.9896897315143054,0.3006956220732754,3.413065589284157
24,24,med,loss,0.0,2.921782963559571,0.36339313952078056,4.081475909935564
24,24,med,none,0.0960148728970891,2.999202093775497,0.13038832480573992,3.2487652888047402
25,25,med,gain,1.2033841219521746,0.5239760352791336,0.390115396135445,-2.7133871531188647
25,25,med,loss,1.5318801159275226,1.2118827730777162,0.2755265882377249,2.9400880545870156
25,25,med,none,0.6455056297149072,0.7267681477996011,0.34718766197944456,2.757492633152293
26,26,med,gain,0.9004521932913586,1.8627620873738442,0.2806706330081338,3.2381700941049854
26,26,med,loss,0.9374256080954966,1.79278860449774,0.20285108689481623,3.987043377245544
26,26,med,none,1.1073005767355872,2.9935825513929624,0.23426651782598884,3.41931817520236
27,27,med,gain,1.237224615988264,1.9341448795034468,0.2994554638190614,2.4815259213121936
27,27,med,loss,0.7232131983641203,1.7052888628127474,0.405515380630755,2.7783175876115505
27,27,med,none,1.1911049662213307,0.879244971385053,0.5014596331253958,0.597336152432268
28,28,med,gain,0.0,2.2660055792529072,0.10129079909811334,2.2344780453549946
28,28,med,loss,0.043996718906129474,2.137760924844958,0.10048689361830138,2.2588458103528684
28,28,med,none,0.22234300627925474,2.023482837443596,0.10272260068707462,2.117683383945219
29,29,med,gain,0.8376751052754361,2.363939913340648,0.2805036713828342,3.288090049971734
29,29,med,loss,0.0,1.6404462285265151,0.10014196450734114,1.6369650859032758
29,29,med,none,0.46149352998525456,2.936960291171114,0.20913672932911953,2.138366235378049
30,30,med,gain,1.5967398870550253,1.062176848354976,0.4587839200174264,2.3136320419614016
30,30,med,loss,0.6582070841617743,2.890957604784255,0.17234207498772297,3.2530108157353443
30,30,med,none,0.9902448458424322,1.255618805187137,0.42087895500037986,3.4221827690478337
31,31,med,gain,0.1320137550886584,2.9687499983533012,0.1739357524837587,2.6209905818578254
31,31,med,loss,0.5450684405497004,1.5216229773501488,0.2309219621153797,1.8267768339521082
31,31,med,none,0.43481647982664184,2.8974936724530576,0.24985909137912227,2.5411453016291587
32,32,med,gain,1.0246119495558808,1.1985093515901306,0.37843310404798286,2.708426586041844
32,32,med,loss,0.689322407410197,2.4168703802816456,0.1306952781816107,2.4258701331290804
32,32,med,none,1.1977668688035936,0.8021606590837853,0.4437611681793803,1.9321918320169422
33,33,med,gain,0.16283352638993823,1.082052528202166,0.19913779262252057,1.871726410913612
33,33,med,loss,0.0,1.076384636515166,0.16817672402378564,2.45605519943283
33,33,med,none,0.1512131852152283,1.2714069902979452,0.17803893325641595,3.3819783834222275
34,34,med,gain,1.02128450204166,1.5320664848251364,0.39616878070993,4.644873756143997
34,34,med,loss,0.7554096216277745,2.2045408337246535,0.21761385834647518,3.282125536092068
34,34,med,none,1.0806450266499248,2.8462688029055077,0.30556130627225,4.706197115044115
35,35,med,gain,0.23765655343235775,2.193088802398302,0.10389836793701357,3.3834002689223586
35,35,med,loss,0.08426381812177748,0.949773853514269,0.24412642042583366,1.9205736123385793
35,35,med,none,0.07915457900405444,1.7183180700129472,0.11491229375249307,2.9732922887911304
