,Frequency,SAT,Participant,v,a,ter,k,participant
2,1,1,,2.9370409256175103,0.500910758569562,0.352839283224722,-1.4556997508674958,1.0
3,1,2,,3.6945400556731456,0.5109495196373199,0.37794325179071775,-0.24116607086944575,1.0
4,2,1,,2.3198192884937145,0.5472118277795808,0.369312072165078,4.786905648878288,1.0
5,2,2,,2.279193391597364,1.0330616377610005,0.3289166296551067,4.690587192684779,1.0
6,3,1,,0.8861583214447704,0.5847571529943174,0.34013157607845346,3.030560985505139,1.0
7,3,2,,1.6635476431974265,0.7864064900273213,0.366088004169373,4.631949184649721,1.0
8,4,1,,2.3327357847148797,0.5015697892585855,0.34041554667429685,-0.780736983619826,1.0
9,4,2,,2.6758857190034475,0.5604906186782435,0.3870407227798599,3.2508082405210503,1.0
10,5,1,,3.340647576836702,1.4028133829660665,0.2870413204595204,6.149149797622966,1.0
11,5,2,,2.654265926929361,4.0568334670001525,0.17154684782240348,6.744083390529448,1.0
12,6,1,,3.2665231832743866,0.6421222124209711,0.3344402253824003,2.5104286082686955,1.0
13,6,2,,3.170518255873853,1.1684140934074918,0.31351180703696935,5.2642891890501,1.0
14,1,1,,2.575253770231676,0.7898510825753791,0.29646954738225917,5.335210438552201,3.0
15,1,2,,3.188429521331367,3.1124636787160287,0.23849171568694583,4.67941522337204,3.0
16,2,1,,1.4540417919287112,0.7491631444399136,0.3055760119273439,5.8601535977167725,3.0
17,2,2,,2.0093525501607834,1.173150676694589,0.3246886463627775,2.1427133265981255,3.0
18,3,1,,1.456898810608276,0.7711914411678533,0.29485251601794504,4.654530088377297,3.0
19,3,2,,1.8136994477682384,1.7601676488550009,0.3013334424685587,3.5051599571130247,3.0
20,4,1,,1.8179366260074725,4.173839330400736,0.10281404467983962,6.494355350978825,3.0
21,4,2,,2.0951988395401164,2.0658527551558103,0.10006880823077041,1.577099960484399,3.0
22,5,1,,2.986246939001679,0.7931111212771595,0.28370224891806795,2.1062357195902344,3.0
23,5,2,,2.106392546684297,2.4523050700316853,0.15206516422542438,2.2877827677382765,3.0
24,6,1,,2.6038037673030487,1.0223477905781433,0.2954334186406663,4.979830164554077,3.0
25,6,2,,2.2044803583940733,1.3559057944049582,0.28422696031106115,1.421300297787311,3.0
26,1,1,,3.678090119743072,0.6389767467863612,0.31402858031128766,9.382336800068648,4.0
27,1,2,,3.5668472614215943,1.258641493460479,0.2690324260608133,4.07569914469813,4.0
28,2,1,,2.3500075911101415,0.6266778262771986,0.3174769294706521,8.024230970388462,4.0
29,2,2,,3.1880507531053297,0.8103484521504036,0.3357306514900924,1.3127011970044669,4.0
30,3,1,,1.584371192992076,0.5054401350872508,0.3283957312284317,5.014283276651778,4.0
31,3,2,,1.9843048037315685,1.0115791791226325,0.30550848630736993,3.5247861284367654,4.0
32,4,1,,3.5484105324747146,0.7436003838962169,0.3277232983280466,7.727564673093772,4.0
33,4,2,,3.0349429371197205,2.0193493603495716,0.20639322619837974,3.525264312177172,4.0
34,5,1,,3.416620155023833,0.6245071942542904,0.3180660650967003,5.891012309474178,4.0
35,5,2,,2.5314446988542487,0.5021525103543878,0.36153486119110523,-4.760750267073018,4.0
36,6,1,,3.1273915904644523,0.5967567554296433,0.31294836580153934,6.219407025778665,4.0
37,6,2,,2.3022952663360354,1.1190883793799342,0.2986307798232737,4.660012097363705,4.0
38,1,1,,3.921887546284181,0.6832297667644331,0.3103005292874025,7.998290003916277,5.0
39,1,2,,3.738199020116751,1.1494621025740903,0.3238039827831959,0.9194412427509421,5.0
40,2,1,,3.7100656769223788,1.4570920606883715,0.29471496041674355,10.309772112782357,5.0
41,2,2,,2.5584638758923344,5.485696173045866,0.20780507578040303,6.83196968810156,5.0
42,3,1,,2.1946857596641633,0.7742957012263414,0.3229724762678273,7.235787298689533,5.0
43,3,2,,3.0879995132252684,2.5379291080430977,0.3184908234314753,5.679389282152284,5.0
44,4,1,,4.646929654412676,1.0353724379103522,0.3072806611787618,3.6138133934083894,5.0
45,4,2,,3.215824155442565,3.2879933585268057,0.25027108696606193,4.9318006805436445,5.0
46,5,1,,4.227340813412134,1.106162495532831,0.34435993482996363,14.902441595207202,5.0
47,5,2,,2.5740012019993146,1.1942589258888292,0.40998532110422836,3.7409655066377945,5.0
48,6,1,,2.6922527922907356,9.202535513841983,0.1625256217788042,13.100079152128794,5.0
49,6,2,,2.604370190921118,1.395747234608777,0.36380368814627756,4.642966538997206,5.0
50,1,1,,2.1061610479378943,1.1177265030999726,0.22388990647485885,7.737857527107006,6.0
51,1,2,,2.8629215931268197,0.9089048530991679,0.3425079896924792,4.298945507954379,6.0
52,2,1,,1.1616523966462342,2.9075081553015814,0.10021825771919413,8.208820779609582,6.0
53,2,2,,2.281733617544197,0.9208159826913418,0.3945127692860696,4.297896477613976,6.0
54,3,1,,0.2769736696531046,2.402494915769388,0.10070750210461743,7.632904119981677,6.0
55,3,2,,1.5232715390923497,0.6817834513152068,0.4190659197324872,2.32473023309279,6.0
56,4,1,,0.7322371257538223,2.388175520362729,0.10015057443633585,7.373920983278681,6.0
57,4,2,,2.549619274246466,3.640669031907721,0.16191382555464012,4.03474841085428,6.0
58,5,1,,0.7851232476882628,1.0948528803161084,0.22511138226270633,7.45295558754095,6.0
59,5,2,,2.361498129498644,1.1110055150701834,0.34932286649809796,3.7905616575111627,6.0
60,6,1,,0.5714707874712996,1.7508032217872191,0.10059249410452042,6.003002035591325,6.0
61,6,2,,2.4884346325202515,1.0585637259766791,0.32563718568673566,3.1746026712785245,6.0
62,1,1,,0.20521725759315138,1.6361031632065588,0.10061932838103899,6.671463730023291,7.0
63,1,2,,2.093852359104225,1.0499742575385387,0.23231838794700177,3.601742023279879,7.0
64,2,1,,0.0,2.5673012720675716,0.10017365995796584,8.453285414516309,7.0
65,2,2,,1.4422784272277656,0.8423479536927578,0.29398096790483713,4.018446900123807,7.0
66,3,1,,0.0,1.8735565874950435,0.1004272755440192,7.221297554138157,7.0
67,3,2,,0.6276334890408498,2.7476980848990302,0.10049581533431401,4.915380711180792,7.0
68,4,1,,1.719390333125716,1.169591069465615,0.18952614036203458,6.7695795460733015,7.0
69,4,2,,1.656304680139098,1.3107311020906085,0.24154572501080518,3.5241768915630285,7.0
70,5,1,,2.192825202253135,1.5424810470398018,0.16734048088711545,7.075507631055028,7.0
71,5,2,,1.469273017794804,1.241965398655699,0.2784480916053235,4.630786188109963,7.0
72,6,1,,1.8234217388934537,1.061198152446158,0.20526221445914045,6.3467385388150355,7.0
73,6,2,,1.8516211189397973,0.9515712505834042,0.30171430332924765,3.4928142342927657,7.0
74,1,1,,0.5458750705089197,1.572515458503302,0.10020159970292475,5.570368875360403,8.0
75,1,2,,2.05750031835225,1.4530196258235812,0.31411929430124486,1.9533987968342839,8.0
76,2,1,,0.0,1.4272331660566957,0.10051490175297029,5.402605754679795,8.0
77,2,2,,0.9109519179790552,2.000793322226022,0.21126247652547625,2.1481345513307373,8.0
78,3,1,,0.0,1.6458524532302268,0.10040806789860046,5.366941590904489,8.0
79,3,2,,0.3830368283085144,2.0446940659363912,0.11848197784858122,2.198025695273867,8.0
80,4,1,,0.45506158481506315,1.5976412687591135,0.10016688349949326,5.405761277164827,8.0
81,4,2,,1.059580701089668,1.7278044227261975,0.15644931805591888,1.3581282052945747,8.0
82,5,1,,0.3412250993604026,1.7789088804902429,0.10039739240044943,5.953397168799169,8.0
83,5,2,,1.283040860282699,1.8443515631640226,0.1005559594221272,1.216861764709527,8.0
84,6,1,,0.08539294717165147,1.8885139886291666,0.10125780743226331,5.864963941849711,8.0
85,6,2,,1.2398272914984467,1.6222009407103308,0.10062772441722995,1.0229265688551794,8.0
86,1,1,,3.8580620324352086,0.7524373141118659,0.36587333890929674,8.583098133533495,9.0
87,1,2,,2.7016386006365556,1.2165333869792896,0.3458695782477452,3.4658395797863424,9.0
88,2,1,,1.7716134962492163,0.6256720399353881,0.37457090668160087,8.913220479100156,9.0
89,2,2,,1.943469227556089,1.6623906705589406,0.27478538761181287,2.3271559697146684,9.0
90,3,1,,0.8307938629228447,4.03241169973638,0.2474289358445752,11.516513185569039,9.0
91,3,2,,1.3141908732741177,1.1410307899244483,0.3528476025802533,2.484346715282476,9.0
92,4,1,,3.2108349155996154,0.5057752447208532,0.37919023162469306,-1.1625766404959148,9.0
93,4,2,,2.1041452213578054,0.7250527508275502,0.42089877171070544,-0.7100084345085972,9.0
94,5,1,,2.8453587224596615,9.187181327405593,0.15420300608603404,9.738882537499517,9.0
95,5,2,,1.8235634219138461,3.051601982268915,0.10037853441157257,3.0189017703904586,9.0
96,6,1,,3.0825299384913345,0.5213745285651408,0.39504198430232,4.150466625269551,9.0
97,6,2,,2.8252366782418474,0.5797895329547949,0.4324169253934076,-6.444972590346333,9.0
98,1,1,,2.6068922405043873,0.6165114408615873,0.2866760391317142,4.701121664151492,10.0
99,1,2,,4.088396582977033,1.4000303112235408,0.29933276738614534,4.152918842850126,10.0
100,2,1,,1.2862989538412632,1.046187696426907,0.24715414893765542,7.432869978374635,10.0
101,2,2,,2.6577084828233097,1.4310223874845427,0.2867981055829773,3.911715784043539,10.0
102,3,1,,0.563811890489272,0.8309660168862791,0.2583699663249687,7.426854996667664,10.0
103,3,2,,1.8575692043224183,1.0565254939413977,0.3343333754592572,4.3926239195651995,10.0
104,4,1,,2.10721206163371,0.783772143187683,0.25425683491138573,4.891733692973467,10.0
105,4,2,,2.4163074988188726,1.080724215847681,0.3146202503788751,2.8458483049318284,10.0
106,5,1,,2.3419049164298293,1.0484066130478444,0.2353274665669139,5.965993574990903,10.0
107,5,2,,2.4104921983242367,1.551867006434546,0.2588849587914032,2.6972341900642847,10.0
108,6,1,,2.4795975327330457,0.6847626955720063,0.2671333611878154,3.410518082463753,10.0
109,6,2,,2.679383155908955,1.1609687381373783,0.30916709773978956,2.5504162525531444,10.0
110,1,1,,3.3860918015036052,0.7539481705548274,0.326521206629605,8.356980779752428,11.0
111,1,2,,3.8446695651110274,0.7893343126056358,0.3516961980947261,2.509052121542633,11.0
112,2,1,,1.0178524494194037,1.0697685741875373,0.29475939985826544,9.033017861762694,11.0
113,2,2,,2.358438718857264,0.944279365562763,0.37109082658806297,5.3749773165431955,11.0
114,3,1,,0.7324672635893456,1.1936762566103232,0.28420614596562604,10.350268737383693,11.0
115,3,2,,1.4904178956806151,1.3062069155797178,0.313277848932102,4.946062130555233,11.0
116,4,1,,1.408628104638226,0.7243842075406111,0.32282969134470885,6.294378121653846,11.0
117,4,2,,2.4001872283349277,2.5127021202761783,0.23609197616307936,4.90754647909116,11.0
118,5,1,,1.986520761313081,0.8252377014632106,0.3145865013598802,7.234662940092379,11.0
119,5,2,,2.6620327166490125,1.026377109431455,0.3571506867360552,2.331310688438209,11.0
120,6,1,,2.274310530844731,0.7559404393163671,0.3329542386386636,6.484215686237249,11.0
121,6,2,,2.307005190462911,0.9000794730499804,0.35574782159830126,2.5051288001461685,11.0
122,1,1,,1.8741930787247452,1.7175004445241986,0.15770860990779517,5.263817550700887,12.0
123,1,2,,2.319625092806115,0.9976255045354243,0.283358428146867,2.557192506014439,12.0
124,2,1,,1.2723387724906736,1.0758973132379133,0.2723825788941747,6.750241460489218,12.0
125,2,2,,1.2189421073664843,1.051693806886961,0.305296466792916,2.779910228708018,12.0
126,3,1,,0.24921861780473253,3.8362644269127006,0.10091268861837832,7.8499335269901165,12.0
127,3,2,,0.8123974784208732,0.8261747399572172,0.30721085325023717,1.3512656538351269,12.0
128,4,1,,1.3332409883050194,2.2192380066588306,0.10105461099548807,4.481474963131935,12.0
129,4,2,,1.5688855263907415,1.3918089644149672,0.2255104259876144,2.766476082291652,12.0
130,5,1,,1.200188500545893,3.083935796222862,0.10035147507532122,6.168762776325102,12.0
131,5,2,,1.6458879155435677,1.0617530993168982,0.2886146349080626,1.7730360303600334,12.0
132,6,1,,1.5641460892504857,2.401022048030562,0.14801681300623204,5.579572310243634,12.0
133,6,2,,1.5310033382686299,1.9093372898354057,0.13868822731342395,2.622742092064406,12.0
134,1,1,,1.8267054097370807,0.9253102195608349,0.29246978031096327,5.898849908340797,13.0
135,1,2,,2.0642097063139038,1.3030406580745155,0.28026802462426337,2.537442489014406,13.0
136,2,1,,1.2922288538157094,1.0900856138834794,0.2985245749565038,6.8244964827291845,13.0
137,2,2,,1.6107461260238365,0.9295876222961743,0.37579184724224013,1.6285092992358288,13.0
138,3,1,,0.272246725168374,2.2954954456799017,0.2069009196175916,7.321313068810825,13.0
139,3,2,,0.849726865531602,1.2294777878420353,0.29150085158159,2.616484032444192,13.0
140,4,1,,1.3416506648907967,1.3930685031738559,0.26976322813039966,6.615133783698292,13.0
141,4,2,,1.575322698237451,1.1112998747679645,0.3171228953117594,1.44279681650228,13.0
142,5,1,,1.8149565244550532,1.1023468608780025,0.2906890845552242,5.361379875315845,13.0
143,5,2,,1.5384536540878022,1.0336860199037083,0.3538579861103341,1.3657222826747641,13.0
144,6,1,,1.639799488562851,1.257901555786813,0.22400431047322167,3.206293070690742,13.0
145,6,2,,1.481149424266645,1.066971003584384,0.3277159666245142,2.18155189843566,13.0
146,1,1,,3.1247545921340536,0.8990067769264147,0.26698865918477377,3.786026590180901,14.0
147,1,2,,2.587929543477222,1.8108758153932296,0.2209278614499846,2.754138452528545,14.0
148,2,1,,2.018201588242059,1.1536447380697838,0.27060271295338356,6.099314367059275,14.0
149,2,2,,1.7641259419783766,1.3919356545189423,0.2982295612643141,2.4507395667309773,14.0
150,3,1,,1.3613199735511654,1.1021619258881392,0.2918314651195508,6.624059291791717,14.0
151,3,2,,1.3121486912241178,1.9687828597609736,0.17048700540061046,2.3119128397889557,14.0
152,4,1,,2.2105751862654754,1.2282632841229288,0.30250895352868235,3.960040001837992,14.0
153,4,2,,3.2542781759090937,0.500560857016997,0.4890002107384178,-14.299065110102113,14.0
154,5,1,,1.481118786357521,1.473617429742705,0.23919529703160386,5.429167822306085,14.0
155,5,2,,1.4741484352303116,2.060077699258734,0.1017323857975268,1.1472096967251526,14.0
156,6,1,,1.9297978106374243,0.8118630249097247,0.32227352068610965,4.495110292317664,14.0
157,6,2,,2.662691917081384,0.5080786051302875,0.4811299075416597,-14.578891149037059,14.0
158,1,1,,2.188947153547583,1.0066489523559756,0.2923832500045106,6.327179881164988,15.0
159,1,2,,2.3476606754407325,1.1971087988733151,0.32610157714093324,1.2210061431650927,15.0
160,2,1,,1.5036252922124338,2.8488843276806435,0.16528360960815625,6.66730796036815,15.0
161,2,2,,2.0575147503407023,1.782682090857509,0.30756706278095736,2.4346445377663053,15.0
162,3,1,,0.6504105137011207,7.294562277355184,0.10702906099084808,9.017469407559188,15.0
163,3,2,,1.1828369161294952,1.328237751921833,0.3688297470555264,2.242593095929722,15.0
164,4,1,,1.7337323427682914,0.9049480922554345,0.31498877000446157,6.041695346963896,15.0
165,4,2,,2.098589797653044,1.220986631437273,0.4012294551658672,1.2184812575572426,15.0
166,5,1,,1.4239634877204768,1.5131918027798745,0.2520161487487677,6.806961146277561,15.0
167,5,2,,1.8441530511149504,1.3839488619014624,0.34144720651112903,1.3751704745963025,15.0
168,6,1,,1.9298370566930574,3.6456172419047563,0.18737676814768395,7.943451206914662,15.0
169,6,2,,2.544155598548074,0.5996204748993632,0.4736908675251818,-5.670944742854612,15.0
170,1,1,,1.3012629080801634,1.0631490162093913,0.2217125717986223,5.88204452661837,16.0
171,1,2,,2.5043911351688437,1.5717959147399592,0.2919406814813442,3.2690380794214624,16.0
172,2,1,,0.9424198663797406,1.411070157867004,0.15431862618279324,4.76504788539208,16.0
173,2,2,,1.7777999332275425,0.8524074771798729,0.40188486276261226,0.8311911040447573,16.0
174,3,1,,0.5485617130500982,1.8837864865350742,0.10230030008844238,4.909771976658098,16.0
175,3,2,,1.2038459556508625,1.1581790575377324,0.341279844387571,2.265333328610138,16.0
176,4,1,,0.8736426186225242,2.3966709842758633,0.10871581570880717,5.886358106060423,16.0
177,4,2,,1.9178993747970376,1.4107135447743935,0.3369970885961717,2.558033086820053,16.0
178,5,1,,0.7624878249462697,2.1746624154973806,0.10179110024606774,5.395413306411873,16.0
179,5,2,,1.8493506316825417,0.8874579713951611,0.37785360560590814,-0.04755598920404436,16.0
180,6,1,,0.8979190450198965,1.6344643237671237,0.12436391261280111,4.252468840247167,16.0
181,6,2,,1.9283001932030406,1.1331839127418943,0.3456737309798413,2.2605244346020057,16.0
182,1,1,,2.892114867440208,1.2286823153604898,0.2683074823715,4.892751338587519,17.0
183,1,2,,3.033576103582355,1.2759541214559125,0.32723251477188875,1.024711121668729,17.0
184,2,1,,2.345697326186027,1.5747400042588833,0.26157682996350484,6.047066272895668,17.0
185,2,2,,2.377972525052928,1.4009918916815782,0.33834733555922725,1.9619034155166595,17.0
186,3,1,,1.7090027042052305,1.2162111933390136,0.2761519947555569,6.088313743381252,17.0
187,3,2,,1.8695762060639736,1.4669388155798728,0.362039642580153,3.100399190578765,17.0
188,4,1,,2.036302252161063,0.9551143122730075,0.28844174391131766,3.4788748321253555,17.0
189,4,2,,2.59047334727732,2.287783176416241,0.27995262139620153,2.4877977434242227,17.0
190,5,1,,2.3509073308889024,0.9360348286111906,0.3113298382633847,3.5788795127822346,17.0
191,5,2,,2.2180904538696518,1.662080057284736,0.32984729616316005,2.495606779062214,17.0
192,6,1,,2.0072936972220434,1.9444958661508362,0.17666068968416943,4.160660826854776,17.0
193,6,2,,2.144904847018577,2.351156513652732,0.2063273526174298,2.2510974137466278,17.0
